"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","FQ2IWe src","doJOZc","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7"
"https://www.google.com/maps/place/%E0%B8%AB%E0%B8%B2%E0%B8%94%E0%B9%81%E0%B8%AB%E0%B9%88/data=!4m7!3m6!1s0x313c37a8efa865f9:0x85654ea697f9d845!8m2!3d16.9027479!4d104.7365214!16s%2Fg%2F11tsnxl1wq!19sChIJ-WWo76g3PDERRdj5l6ZOZYU?authuser=0&hl=en&rclk=1","หาดแห่","4.6","(41)","สถานที่ท่องเที่ยว","·","WP3P+3J","https://lh5.googleusercontent.com/p/AF1QipMVOymIi_QFXacPKbwlENW-GYqs1sd6X5oNBGow=w163-h92-k-no","","","","",""
"https://www.google.com/maps/place/Rueang+Aram+Ratsada+Korn+Gate/data=!4m7!3m6!1s0x313c39de3d6938dd:0xac962a2f7c819627!8m2!3d16.9428325!4d104.7278061!16s%2Fg%2F1hm6n34lw!19sChIJ3ThpPd45PDERJ5aBfC8qlqw?authuser=0&hl=en&rclk=1","Rueang Aram Ratsada Korn Gate","4.4","(227)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipPo7Yj-XqD4JkxuH9j3FcuIXmWtUpfMtDl2I3K4=w80-h106-k-no","","WPVH+44M","Open 24 hours","",""
"https://www.google.com/maps/place/Wat+Phrathat+Phanom+Woramahawihan/data=!4m7!3m6!1s0x313c39dedb81f727:0xa36d67585f346f51!8m2!3d16.9426557!4d104.7239887!16s%2Fm%2F02z0wm9!19sChIJJ_eB2945PDERUW80X1hnbaM?authuser=0&hl=en&rclk=1","Wat Phrathat Phanom Woramahawihan","4.7","(12,409)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipNiEGgqf0oad4f7bs-NUWlLKyrgBGYcB7FfEjLK=w80-h106-k-no","","183, 13 หมู่ที่ 13 Chayangkun Rd","Closed","Buddhist temple with an intricate spire","⋅ Opens 6 AM"
"https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A1%E0%B9%82%E0%B8%8A%E0%B8%84+%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A1%E0%B8%97%E0%B8%A3%E0%B8%B1%E0%B8%9E%E0%B8%A2%E0%B9%8C/data=!4m7!3m6!1s0x313c37b1909a50a1:0xfbbfa80f65fe6a87!8m2!3d16.9001264!4d104.662489!16s%2Fg%2F11srl038r6!19sChIJoVCakLE3PDERh2r-ZQ-ov_s?authuser=0&hl=en&rclk=1","สวนอุดมโชค อุดมทรัพย์","5.0","(1)","สถานที่ท่องเที่ยว","·","บ้านคำชะอี 131","https://lh5.googleusercontent.com/p/AF1QipOb8zq3nRy9PS1EJzugWd0FecBQM41V_m_EoHvz=w80-h106-k-no","","","","",""
"https://www.google.com/maps/place/Wat+Phrathat+Si+Khun/data=!4m7!3m6!1s0x313c4f8d4629b5c3:0x40160f52abe6a513!8m2!3d16.94487!4d104.4970396!16s%2Fg%2F1hd_7fl7k!19sChIJw7UpRo1PPDERE6Xmq1IPFkA?authuser=0&hl=en&rclk=1","Wat Phrathat Si Khun","4.6","(985)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipPlyrtqhho9XuZrjfbp9r1A9X4newb2UQ3xoIq-=w80-h142-k-no","","WFVW+WRV","","",""
"https://www.google.com/maps/place/%E0%B9%81%E0%B8%9E%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%A2/data=!4m7!3m6!1s0x313c37996eecfe17:0x6312ec15fc8c3bfd!8m2!3d16.9390674!4d104.6737272!16s%2Fg%2F11h6d3j0vn!19sChIJF_7sbpk3PDER_TuM_BXsEmM?authuser=0&hl=en&rclk=1","แพหนองหวาย","4.5","(54)","สถานที่ท่องเที่ยว","·","WMQF+JFH Unnamed Road","https://lh5.googleusercontent.com/p/AF1QipNwO5Waciaw-Nk7xtjlJGRfGYAghdgw2xtuHqaj=w122-h92-k-no","","","Closed","","⋅ Opens 8 AM"
"https://www.google.com/maps/place/Wat+Phrathat+Tha+Uthen/data=!4m7!3m6!1s0x313b8b928c737e13:0x41151fb777e5690b!8m2!3d17.5817011!4d104.5910011!16s%2Fg%2F122l8fbp!19sChIJE35zjJKLOzERC2nld7cfFUE?authuser=0&hl=en&rclk=1","Wat Phrathat Tha Uthen","4.7","(1,653)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipM4eqExo0yvV5lxJG8LaiC5TYluWtM60e1bsmGx=w80-h106-k-no","","HHJR+MCJ","Open 24 hours","",""
"https://www.google.com/maps/place/OTOP+Tourism+Community/data=!4m7!3m6!1s0x313c3db0b9ed5295:0x809a6b2dd3ddc938!8m2!3d17.0937966!4d104.7610297!16s%2Fg%2F11h07w4fc9!19sChIJlVLtubA9PDEROMnd0y1rmoA?authuser=0&hl=en&rclk=1","OTOP Tourism Community","4.3","(3)","สถานที่ท่องเที่ยว","·","บ้านดอนนางหงส์ท่า หมู่7","https://lh5.googleusercontent.com/p/AF1QipNmlcm58lmGV2XGQw9EornWQEBoTfGzTvRS0UbY=w122-h92-k-no","","","","",""
"https://www.google.com/maps/place/Wat+Puttasima/data=!4m7!3m6!1s0x313c37f12d4010e1:0xd3a364a88a081a14!8m2!3d16.9362333!4d104.6738254!16s%2Fg%2F1tm8bgmw!19sChIJ4RBALfE3PDERFBoIiqhko9M?authuser=0&hl=en&rclk=1","Wat Puttasima","4.6","(18)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipOE_gsb_mcYYAosa-SB3s5EeVQ5Eh2Vw86N2xI=w163-h92-k-no","","WMPF+FGW","","",""
"https://www.google.com/maps/place/Ban+Na+Thon+Tai+Kuan+Cultural+Tourism+Community/data=!4m7!3m6!1s0x313c154413f3b887:0x21fe48301c3cdd45!8m2!3d17.1315757!4d104.7511396!16s%2Fg%2F11hdrrj5k1!19sChIJh7jzE0QVPDERRd08HDBI_iE?authuser=0&hl=en&rclk=1","Ban Na Thon Tai Kuan Cultural Tourism Community","4.7","(25)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipOBi5Piq1RsEx3dQT1TKGgI5r1Pu2CAPfjIy7UC=w92-h92-k-no","","61 หมู่ที่ 14","Closed","","⋅ Opens 12 PM"
"https://www.google.com/maps/place/Tho+ra+nit+na+rue+mit+Park/data=!4m7!3m6!1s0x313c3708b76abc87:0xe5804f6184c406ad!8m2!3d16.9236152!4d104.7175242!16s%2Fg%2F11g23qw8zd!19sChIJh7xqtwg3PDERrQbEhGFPgOU?authuser=0&hl=en&rclk=1","Tho ra nit na rue mit Park","4.6","(11)","สวน","·","WPF9+C2R","https://lh5.googleusercontent.com/p/AF1QipM78ZJnS0XP-ecsIhAZtpeFrIGDptshKQxpcEZN=w122-h92-k-no","","","","",""
"https://www.google.com/maps/place/Wat+Phrathat+Mahachai/data=!4m7!3m6!1s0x313c659ce2483a0f:0xa9e0dea7dbf94719!8m2!3d17.2787161!4d104.4590019!16s%2Fg%2F1tfyb19w!19sChIJDzpI4pxlPDERGUf526fe4Kk?authuser=0&hl=en&rclk=1","Wat Phrathat Mahachai","4.6","(888)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipOc2PWvD1FOddoVYLJO_6IPc_vov28JDlrbML8_=w127-h92-k-no","","7FH5+FJJ","Closed","","⋅ Opens 8 AM"
"https://www.google.com/maps/place/%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x313c8f937997ed9b:0xb7fcc7fad213d27e!8m2!3d17.2617375!4d104.1573539!16s%2Fg%2F11h6lz47y9!19sChIJm-2XeZOPPDERftIT0vrH_Lc?authuser=0&hl=en&rclk=1","หนองหารน้อย","4.4","(10)","สถานที่ท่องเที่ยว","·","7564+MWX","https://lh5.googleusercontent.com/p/AF1QipOyv7stJatyHL3anwoD_H1fY1MNEKgB6NQ9Grp9=w80-h106-k-no","","","","",""
"https://www.google.com/maps/place/Wat+Phra+Klang+Thung/data=!4m7!3m6!1s0x313c39a3daeea1fb:0x1bbeb173ac85f654!8m2!3d16.9764762!4d104.7258093!16s%2Fg%2F1tj_2qsh!19sChIJ-6Hu2qM5PDERVPaFrHOxvhs?authuser=0&hl=en&rclk=1","Wat Phra Klang Thung","4.6","(19)","สถานที่ท่องเที่ยว","·","วัดพระกลางทุ่ง","https://lh5.googleusercontent.com/p/AF1QipM7D6KbFEZdOA3maC0vyciL20-jvFvOHkzaRUhN=w80-h106-k-no","","","","",""
"https://www.google.com/maps/place/%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9E%E0%B9%81%E0%B8%A5%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%81%E0%B9%88%E0%B8%B3%E0%B8%9A%E0%B8%B8%E0%B9%88%E0%B8%87%E0%B8%94%E0%B9%89%E0%B8%A7%E0%B8%87+@+%E0%B8%94%E0%B8%87%E0%B8%84%E0%B8%A3%E0%B8%B2%E0%B8%A1/data=!4m7!3m6!1s0x313c3776250b3a21:0x832138694ba44af7!8m2!3d16.9383784!4d104.6863738!16s%2Fg%2F11qbr3v46j!19sChIJIToLJXY3PDER90qkS2k4IYM?authuser=0&hl=en&rclk=1","ล่องแพแลน้ำก่ำบุ่งด้วง @ ดงคราม","5.0","(1)","สถานที่ท่องเที่ยว","·","หมู่ 12 บ้านดงคราม","https://lh5.googleusercontent.com/p/AF1QipNoSp-qkgiVtr44e9J8K4JeXnSadII4D62d7UU5=w80-h106-k-no","","","Closed","","⋅ Opens 9 AM"
"https://www.google.com/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%97%E0%B8%B5%E0%B9%82%E0%B8%8B%E0%B8%99/data=!4m7!3m6!1s0x313c4f8c2d0d5c8d:0x6869cdd9461b675d!8m2!3d16.9466083!4d104.5008155!16s%2Fg%2F1pzpt86qf!19sChIJjVwNLYxPPDERXWcbRtnNaWg?authuser=0&hl=en&rclk=1","ไอทีโซน","5.0","(1)","สถานที่ท่องเที่ยว","·","646 หมู่ที่ 4, ถนนธาตุพนม-นาแก, ตำบลนาแก อำเภอนาแก จังหวัดนครพนม, 48130","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Lrhc1mI9LNzZkNd38_9S-g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=201.18652&pitch=0&thumbfov=100","","","","",""
"https://www.google.com/maps/place/Nakhon+Phanom+River+Walk/data=!4m7!3m6!1s0x313c092e347b7895:0x1d25bf5043996748!8m2!3d17.4042845!4d104.7881415!16s%2Fg%2F11c58t2mh7!19sChIJlXh7NC4JPDERSGeZQ1C_JR0?authuser=0&hl=en&rclk=1","Nakhon Phanom River Walk","4.5","(81)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipPCePS3K0nv17kkcpBwQK5MO4s0kU4uQoj51Tq4=w122-h92-k-no","","CQ3Q+P76 ทางหลวงจังหวัด นครพนม-มุกดาหาร","","",""
"https://www.google.com/maps/place/%E0%B8%88%E0%B8%B8%E0%B8%94%E0%B8%8A%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%A7%E0%B8%A5%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B8%B4%E0%B8%99%E0%B8%9C%E0%B8%B2%E0%B9%80%E0%B8%9B%E0%B9%89%E0%B8%B2+%28%E0%B8%97%E0%B8%B2%E0%B8%87%E0%B8%82%E0%B8%B6%E0%B9%89%E0%B8%99%E0%B8%AD%E0%B8%A2%E0%B8%B9%E0%B9%88%E0%B8%9D%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B8%99%E0%B8%B2%E0%B9%81%E0%B8%81%29/data=!4m7!3m6!1s0x313c57b9e9723e01:0xf3f24fa38298297!8m2!3d16.9349337!4d104.3139599!16s%2Fg%2F11hc9g3k8d!19sChIJAT5y6blXPDERl4IpOPokPw8?authuser=0&hl=en&rclk=1","จุดชมวิวลานหินผาเป้า (ทางขึ้นอยู่ฝั่งนาแก)","4.9","(36)","สถานที่ท่องเที่ยว","·","W8M7+XHG","https://lh5.googleusercontent.com/p/AF1QipNfLmoZ-P63lniU6YLA6SWpkGv5iezGEn2xpYpA=w138-h92-k-no","","","","",""
"https://www.google.com/maps/place/Wat+Phra+That+Phanom/data=!4m7!3m6!1s0x313c394b43ca4197:0xd9bdfea6ba798595!8m2!3d16.9434959!4d104.7261803!16s%2Fg%2F11sqd1ncb6!19sChIJl0HKQ0s5PDERlYV5uqb-vdk?authuser=0&hl=en&rclk=1","Wat Phra That Phanom","4.8","(85)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipOJZdYLk0HIcepN5-VT-NQq_lOT2jSSwmUhwB8=w80-h177-k-no","","WPVG+9FV","Closed","","⋅ Opens 6 AM"
"https://www.google.com/maps/place/Wat+That+Renu/data=!4m7!3m6!1s0x313c3f5bd81924a1:0x5e0963dba66c4244!8m2!3d17.0474156!4d104.6765586!16s%2Fg%2F1hc4tq2b4!19sChIJoSQZ2Fs_PDERREJspttjCV4?authuser=0&hl=en&rclk=1","Wat That Renu","4.7","(3,258)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipMFGsi_Gdka-4FhcP6tAjGONp6PDJdhcYyLe5Ok=w80-h106-k-no","","59 ถนน แก้วโกมล","Closed","","⋅ Opens 5 AM"
"https://www.google.com/maps/place/Wat+Mahathat/data=!4m7!3m6!1s0x313c0ed383cc0001:0x7f6720ccfb91803b!8m2!3d17.391332!4d104.7925004!16s%2Fg%2F11hbg8q2fb!19sChIJAQDMg9MOPDERO4CR-8wgZ38?authuser=0&hl=en&rclk=1","Wat Mahathat","4.7","(1,463)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipNJArlo15OHnOMxe8vDJqXPelygCJheuMnsB3BK=w122-h92-k-no","","9QRV+G2J, Anusat Pradit Alley","","",""
"https://www.google.com/maps/place/%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9E%E0%B8%9D%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B9%81%E0%B8%94%E0%B8%87%E2%80%8B+%E0%B9%81%E0%B8%9E%E0%B9%80%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%B2/data=!4m7!3m6!1s0x313c37ef67b4b381:0xb1a0defb2770f42e!8m2!3d16.9391279!4d104.6738261!16s%2Fg%2F11q99f0zn2!19sChIJgbO0Z-83PDERLvRwJ_veoLE?authuser=0&hl=en&rclk=1","ล่องแพฝั่งแดง​ แพเอรียา","4.8","(8)","สถานที่ท่องเที่ยว","·","145","https://lh5.googleusercontent.com/p/AF1QipOJG_9a8vQQmJpFnQeLlwW0tcW_17BnZvS3cMKZ=w122-h92-k-no","","","Closed","","⋅ Opens 9 AM"
"https://www.google.com/maps/place/%E0%B8%8A%E0%B8%B8%E0%B8%A1%E0%B8%8A%E0%B8%99%E0%B9%84%E0%B8%97%E0%B8%82%E0%B9%88%E0%B8%B2%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%82%E0%B8%AA%E0%B8%81%E0%B9%81%E0%B8%A1%E0%B8%A7/data=!4m7!3m6!1s0x313c35d52912b10d:0xb50e79a73dc4c15b!8m2!3d16.8275861!4d104.6469148!16s%2Fg%2F11fb0zn0kc!19sChIJDbESKdU1PDERW8HEPad5DrU?authuser=0&hl=en&rclk=1","ชุมชนไทข่าบ้านโสกแมว","5.0","(4)","สถานที่ท่องเที่ยว","·","RJHW+2QM 2104","https://lh5.googleusercontent.com/p/AF1QipNjzp0MLwJ4z-EeVL0lhnbotFpQwZj-QO022hRx=w80-h106-k-no","","","Closed","","⋅ Opens 8 AM"
"https://www.google.com/maps/place/That+Phanom+District/data=!4m7!3m6!1s0x313c39ab2ade3f3f:0x302b54113606d00!8m2!3d16.9189283!4d104.6821048!16s%2Fm%2F02q0qlr!19sChIJPz_eKqs5PDERAG1gE0G1AgM?authuser=0&hl=en&rclk=1","That Phanom District","","","Nakhon Phanom","","","https://lh5.googleusercontent.com/p/AF1QipPO2vtIKf1_mSm61Z6CmurCwUqYxlTz0UGIi-Mj=w80-h112-k-no","","","","",""
"https://www.google.com/maps/place/Wat+That+Noi+Sribunrueang/data=!4m7!3m6!1s0x313c3947f4242b4d:0x13ce1ee897bf6e2c!8m2!3d17.0185105!4d104.7288645!16s%2Fg%2F1tht9m7j!19sChIJTSsk9Ec5PDERLG6_l-gezhM?authuser=0&hl=en&rclk=1","Wat That Noi Sribunrueang","4.7","(204)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipNPoQmLTIBE2cunWlAZcc8byWd7msP9oWinLXVC=w80-h106-k-no","","บ้านศรีบุญเรือง ม.11","","",""
"https://www.google.com/maps/place/Wat+Marukkharam/data=!4m7!3m6!1s0x313c3913803d11bb:0xd544776b680421dd!8m2!3d17.0023664!4d104.7261553!16s%2Fg%2F1hm68nyvp!19sChIJuxE9gBM5PDER3SEEaGt3RNU?authuser=0&hl=en&rclk=1","Wat Marukkharam","4.9","(15)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipNODxEcb816jLAQ9-MMziuoUg_yzdSEI4r-EZ4X=w80-h106-k-no","","2P2G+WFR","","",""
"https://www.google.com/maps/place/Phra+Achan+Bua+Temiyo+Museum:+Tiny+Museum+to+Honor+Respected+Monk/data=!4m7!3m6!1s0x313c393f16624d41:0xe0f230d6e4bcc353!8m2!3d17.0118941!4d104.7268778!16s%2Fg%2F1hm4gvnth!19sChIJQU1iFj85PDERU8O85NYw8uA?authuser=0&hl=en&rclk=1","Phra Achan Bua Temiyo Museum: Tiny Museum to Honor Respected Monk","5.0","(21)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipNWv_ew2mLuu_VwTCXfDb5zXN0x6uyw1mjK72Q=w187-h92-k-no","","2P6G+QQ2","","",""
"https://www.google.com/maps/place/Wat+Maruk+Khohnkhon/data=!4m7!3m6!1s0x313c3e74e03c3933:0x525ef8e9ae7faa20!8m2!3d17.0966513!4d104.7622545!16s%2Fg%2F1hc1l7vgq!19sChIJMzk84HQ-PDERIKp_run4XlI?authuser=0&hl=en&rclk=1","Wat Maruk Khohnkhon","4.8","(787)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipMw3y5o4zwgRMiLZLyfCWNv9qWs1bF80LT1Yi6B=w80-h142-k-no","","3QW6+MW6, Chayangkun Rd","Closed","","⋅ Opens 8 AM"
"https://www.google.com/maps/place/Wat+Phra+That+Prasit/data=!4m7!3m6!1s0x313c9cd36df2a9d5:0xd159392c4875b1b7!8m2!3d17.4841349!4d104.0974185!16s%2Fg%2F1trccx1m!19sChIJ1anybdOcPDERt7F1SCw5WdE?authuser=0&hl=en&rclk=1","Wat Phra That Prasit","4.7","(457)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipPg4LNcL2bTLpHiDPu_20naR06htH71UJ-SVUGu=w122-h92-k-no","","187 หมู่ 2","Closed","","⋅ Opens 6 AM"
"https://www.google.com/maps/place/Ratanamoli+Srikhotrabun+Art+and+Cultural+Center/data=!4m7!3m6!1s0x313c377eebc4c649:0xc0aa55ff77b5c030!8m2!3d16.9422204!4d104.7231399!16s%2Fg%2F1pzvpphc1!19sChIJScbE6343PDERMMC1d_9VqsA?authuser=0&hl=en&rclk=1","Ratanamoli Srikhotrabun Art and Cultural Center","4.5","(4)","พิพิธภัณฑ์","·","วัดพระธาตุพนมวรวิหาร, ตำบลธาตุพนม อำเภอธาตุพนม จังหวัดนครพนม, 48110","https://lh5.googleusercontent.com/p/AF1QipOP24XUQL6UHD9idIW3hDHV1nuXTWEZycMMFgGG=w163-h92-k-no","","","Closed","","⋅ Opens 8 AM"
"https://www.google.com/maps/place/That+Phanom/data=!4m7!3m6!1s0x313c378049ebaf6b:0xf877be16d471ab6c!8m2!3d16.94472!4d104.7229279!16s%2Fg%2F12xqhy7l_!19sChIJa6_rSYA3PDERbKtx1Ba-d_g?authuser=0&hl=en&rclk=1","That Phanom","","","That Phanom District","Nakhon Phanom 48110","","https://lh5.googleusercontent.com/p/AF1QipPO2vtIKf1_mSm61Z6CmurCwUqYxlTz0UGIi-Mj=w80-h112-k-no","","","","",""
"https://www.google.com/maps/place/%E0%B9%81%E0%B8%9E%E0%B8%9A%E0%B8%AD%E0%B8%A2+%E0%B8%AD%E0%B8%AD%E0%B8%A2%E0%B8%97%E0%B8%A3%E0%B8%B2%E0%B9%80%E0%B8%A7%E0%B8%A5/data=!4m7!3m6!1s0x313c37007cf425c3:0x8d569a36919c1af1!8m2!3d16.9388833!4d104.6739816!16s%2Fg%2F11y3vf031t!19sChIJwyX0fAA3PDER8RqckTaaVo0?authuser=0&hl=en&rclk=1","แพบอย ออยทราเวล","5.0","(1)","สถานที่ท่องเที่ยว","·","บ.ฝั่งแดง ฝั่งแดง","https://lh5.googleusercontent.com/p/AF1QipNxQoDBdHN4RR9mPF0s32A0O-qLx2bslS-t0DSE=w122-h92-k-no","","","Closed","","⋅ Opens 9 AM"
"https://www.google.com/maps/place/Phra+That+Phanom+Jamlong/data=!4m7!3m6!1s0x3122c3dcb1502f6b:0x4e8ef1d5517742!8m2!3d16.591014!4d103.2385383!16s%2Fg%2F1hm4l6d14!19sChIJay9QsdzDIjERQndR1fGOTgA?authuser=0&hl=en&rclk=1","Phra That Phanom Jamlong","4.5","(200)","สถานที่ท่องเที่ยว","·","·","https://lh5.googleusercontent.com/p/AF1QipP9oVIYgJWUQI1WkzwLGC7ZFSg0_1z8QuT1XCR4=w122-h92-k-no","","H6RQ+CC3","","",""
"https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AB%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%A9%E0%B8%B5/data=!4m7!3m6!1s0x313c39c9a9847a5f:0xddf3c163cb88a35c!8m2!3d16.9483223!4d104.729498!16s%2Fg%2F1pzwzqj1h!19sChIJX3qEqck5PDERXKOIy2PB890?authuser=0&hl=en&rclk=1","วัดหัวเวียงรังษี","4.5","(60)","วัด","·","·","https://lh5.googleusercontent.com/p/AF1QipOFdU7JSPJVUuzTlt0soxlX3aw_nw9MMErUQXDr=w138-h92-k-no","","WPWH+P3P, Moo 2, Tambon That Phanom, Amphoe That Phanom, Nakhon Phanom, 48110","","",""
"https://www.google.com/maps/place/%E0%B8%93+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA+Na+That+Panom+Place+Hotel/data=!4m10!3m9!1s0x313c39df56ac5e6b:0xe968877bc70e4d09!5m2!4m1!1i2!8m2!3d16.9393221!4d104.7230888!16s%2Fg%2F1tghm25b!19sChIJa16sVt85PDERCU0Ox3uHaOk?authuser=0&hl=en&rclk=1","ณ ธาตุพนมเพลส Na That Panom Place Hotel","4.2","(186)","3-star hotel","","","https://lh3.googleusercontent.com/gps-proxy/ALd4DhG3iPcumkP9Djam3ujtCdp-2u-TRqQefgkGr1fxBH39VeS3JKukjlf2KH57y7sCS0yVb4qL6pwMbkVQPNkFo-v1vNT7KtVUdxehX8mTrzoekrFUrm-ewkmPy1cFdFxu-S6OuIOHYwsxWrgXbbnvJ5YgQIxLQKyyRueSTozXl25vj2bhOHIGykg=w138-h92-k-no","","","","",""
"https://www.google.com/maps/place/%E0%B9%81%E0%B8%9E%E0%B9%80%E0%B8%8A%E0%B9%87%E0%B8%84%E0%B8%AD%E0%B8%B4%E0%B8%99%28%E0%B9%81%E0%B8%9E%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%A22%2F3%29/data=!4m7!3m6!1s0x313c37e928d9a9b5:0xe733dae5222fb809!8m2!3d16.9394753!4d104.673462!16s%2Fg%2F11s84t9w8c!19sChIJtanZKOk3PDERCbgvIuXaM-c?authuser=0&hl=en&rclk=1","แพเช็คอิน(แพหนองหวาย2/3)","5.0","(6)","สถานที่ท่องเที่ยว","·","WMQF+Q9","https://lh5.googleusercontent.com/p/AF1QipPGKNqWfXY3XAAttJx4b-Z47SacLToRNVylknjZ=w122-h92-k-no","","","Closed","","⋅ Opens 8 AM"
"https://www.google.com/maps/place/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%9E%E0%B8%A5%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%9A%E0%B8%A3%E0%B8%A1%E0%B8%A7%E0%B8%87%E0%B8%A8%E0%B9%8C%E0%B9%80%E0%B8%98%E0%B8%AD+%E0%B8%81%E0%B8%A3%E0%B8%A1%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%8A%E0%B8%B8%E0%B8%A1%E0%B8%9E%E0%B8%A3%E0%B9%80%E0%B8%82%E0%B8%95%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A1%E0%B8%A8%E0%B8%B1%E0%B8%81%E0%B8%94%E0%B8%B4%E0%B9%8C/data=!4m7!3m6!1s0x313c377a1830ceed:0x3dd50e2d7d4c1d8c!8m2!3d16.9307369!4d104.729326!16s%2Fg%2F11krmmtspx!19sChIJ7c4wGHo3PDERjB1MfS0O1T0?authuser=0&hl=en&rclk=1","พระตำหนักพลเรือเอกพระเจ้าบรมวงศ์เธอ กรมหลวงชุมพรเขตอุดมศักดิ์","5.0","(2)","สถานที่ท่องเที่ยว","·","WPJH+7PW หน่วยเรือรักษาความสงบเรีบร้อยตามลำแม่น้ำโขง เขตนครพนม บ้านโพธิ์","https://lh5.googleusercontent.com/p/AF1QipPzzTLbXrBe0md78nPocAcK1H5yLRbXUojTQaep=w163-h92-k-no","","","Closed","","⋅ Opens 6:51 AM"
"https://www.google.com/maps/place/TIME+CAMPING/data=!4m7!3m6!1s0x313c37cb60196ddf:0x141c99993a6b2742!8m2!3d16.9375458!4d104.6795475!16s%2Fg%2F11lrgr3tn7!19sChIJ320ZYMs3PDERQidrOpmZHBQ?authuser=0&hl=en&rclk=1","TIME CAMPING","4.8","(5)","สถานที่ท่องเที่ยว","·","WMQH+2R7 Unnamed Road","https://lh5.googleusercontent.com/p/AF1QipNsP6lw0XxuHTOl1OACkyiMZWnwcymztywbhecj=w122-h92-k-no","","","","",""
"","","","","","","","","","","","",""