name,description,location,latitude,longitude,category,service_option1,service_option2
"Somtam Papaya salad, Spicy Salad by Aunt Ae",4.7,https://lh5.googleusercontent.com/p/AF1QipO2O18J3BQmzf6TZkyNBG4QfSIIoRBu_1M4djmM=w163-h92-k-no,16.950375,104.7253988,·,·,Takeaway
Qhun Qhun Kitchen,4.5,https://lh5.googleusercontent.com/p/AF1QipPC9r4tx1hC9lFwHpRIcS_I9E5EYIkiritU0cU=w122-h92-k-no,16.9350557,104.7099568,·,·,Takeaway
เฝอประตูโขง,4.3,https://lh5.googleusercontent.com/p/AF1QipM9U-8P9O9GvHfHPF8LW7PtTXr2_RL77u5l6Q9Q=w122-h92-k-no,16.9430847,104.7277924,·,·,Takeaway
Kok Tong Pla Chum That Phanom Shop- Fresh Fish Dishes Restaurant,4.6,https://lh5.googleusercontent.com/p/AF1QipNzJ_54ePcTlReAt0bNcezuGuj-asyU5FvhdbZ0=w122-h92-k-no,16.9511952,104.7243337,·,·,Takeaway
Daothong Vietnamese Food Restaurant,4.1,https://lh5.googleusercontent.com/p/AF1QipNh1xOvXl-JfxiaMAmX96EUtpYTmuGDhO8jFls=w122-h92-k-no,16.9423352,104.7281226,·,·,Takeaway
"Solae Restaurant, That Phanom Town: Thai food, Thai beer, & Thai live music !",4.3,,16.946194,104.727758,·,·,Takeaway
เจ๊เพ็ญริมโขง ข้าวเปียกเส้น,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TDl7nkEDOJeoNehnWQfywQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=220.33614&pitch=0&thumbfov=100,16.94632,104.7295709,·,·,Takeaway
ร้านข้าวแกงริมบึง,4.8,,16.9456709,104.7275192,·,·,Takeaway
ธนพรบะหมี่เกี๊ยวปู,,,16.9445922,104.7268801,·,·,Takeaway
A-List Coffee&Tea Cheese,4.7,https://lh5.googleusercontent.com/p/AF1QipNvLZiPFaNieZlaVmuN6TUW6nGSKoPyExgfnwBy=w163-h92-k-no,16.9456223,104.7209062,·,·,Takeaway
"Solae Restaurant, That Phanom Town: Thai food, Thai beer, & Thai live music !",4.3,https://lh5.googleusercontent.com/p/AF1QipNQ64rnHlZ-57hgbfzk9nJxImi1lltxMrJfBzad=w122-h92-k-no,16.946194,104.727758,·,·,Takeaway
ร้านข้าวแกงริมบึง,4.8,https://lh5.googleusercontent.com/p/AF1QipPeuk4Serl9C8mCsY3PsyL0DUpuSgbYUphATZq9=w80-h106-k-no,16.9456709,104.7275192,·,·,Takeaway
ธนพรบะหมี่เกี๊ยวปู,,https://lh5.googleusercontent.com/p/AF1QipPoqhxJezhtZYTzD5BIa2M-CQ2aFba5N0FQgVq5=w163-h92-k-no,16.9445922,104.7268801,·,·,Takeaway
Mong Lลย์,4.5,https://lh5.googleusercontent.com/p/AF1QipMH20oTPnRLbjeqCJTSR6w8Fl9hR6DpvHa3k4f_=w122-h92-k-no,16.9475694,104.729596,·,·,Takeaway
ร้านอาหารเจ ธาตุพนม,5.0,https://lh5.googleusercontent.com/p/AF1QipOPY6i7KA-YPVWj103RER8XiZO-_pPG6fe5v_Y8=w122-h92-k-no,16.9422839,104.7279809,·,·,Takeaway
ครัวตุ๊ดตู่ ธาตุพนม,4.2,https://lh5.googleusercontent.com/p/AF1QipP--la89zVHNxOBNwMxAxS6CTmkrnJrzBJOY7XP=w122-h92-k-no,16.9349144,104.7142474,·,·,Takeaway
"Vika Shop, Vipha Restaurant for Famous Pad.Thai",4.9,https://lh5.googleusercontent.com/p/AF1QipNvtTcdWbR2Wb9LVFKinZWZbwH62DalThowyYGk=w80-h106-k-no,16.9421324,104.7278592,·,·,Takeaway
D DAY BAR,5.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TDwwBuhrN_RJyjZDA6APHw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=104.6895&pitch=0&thumbfov=100,16.9518466,104.7228034,·,·,Takeaway
โจ๊ก ผัดไทตึกเหลือง,3.1,https://lh5.googleusercontent.com/p/AF1QipPe52rQ_6OilzP2Ni6BWY92yjlipPseqovMb-6a=w122-h92-k-no,16.943019,104.7279876,·,·,Takeaway
Sister Cafe,4.3,https://lh5.googleusercontent.com/p/AF1QipN0xjvAZl6JjJgbuQeY7tWangB57N-OAPLKUXry=w138-h92-k-no,16.9393779,104.7230512,·,·,Takeaway
ก๋วยเตี๋ยวเป็ดธาตุพนม(ยายน้อย),4.3,https://lh5.googleusercontent.com/p/AF1QipPD8R6ieXnY2fIPALGHOSOS_LRXdso9GilH67lw=w122-h92-k-no,16.9472793,104.7282471,·,·,Takeaway
Chum Chim Phochana,3.5,https://lh5.googleusercontent.com/p/AF1QipMqo0g9J8hdetV42YkPghHu-NDyh5vztO7KLExs=w122-h92-k-no,16.946817,104.724736,·,·,Takeaway
ลีเตียง ไก่ตอน ธาตุพนม,5.0,https://lh5.googleusercontent.com/p/AF1QipMA9k-ctphwg4p-wvi6RIrWSMZVzg9Tf6Tt7eF2=w80-h106-k-no,16.9402349,104.7243969,·,,
"Chomkhong Riverview Restaurant: Good Food, Great View",4.1,,16.9380725,104.7290142,·,·,Takeaway
ร้านข้าวต้มถูกใจ ณ ธาตุพนม,4.5,https://lh5.googleusercontent.com/p/AF1QipMp6ei7D9d9XluR-FzHqIZ2u2IVTEU1l622CC47=w122-h92-k-no,16.9389149,104.7230562,·,·,Drive-through
สวนริมเขื่อน,3.0,https://lh5.googleusercontent.com/p/AF1QipNB4vpyffjEKpXm2eWcg1r1Reg7Bhkvbu7zNlnX=w80-h106-k-no,16.9314417,104.719745,·,·,Takeaway
เมธาฟาร์มปลา,5.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AlS3YvboOki_Nvl5yxg76Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=204.9525&pitch=0&thumbfov=100,16.9211466,104.6920128,·,·,Takeaway
"Chomkhong Riverview Restaurant: Good Food, Great View",4.1,https://lh5.googleusercontent.com/p/AF1QipPe93us-O1UdGjOMsvjMg33loKqQLmyMWmLW6wp=w122-h92-k-no,16.9380725,104.7290142,·,·,Takeaway
ร้านอาหารตามสั่ง,5.0,https://lh5.googleusercontent.com/p/AF1QipMYG_1DOVvRN_unp0eb6yWviEMBFfFMw6Q9hQ5g=w80-h106-k-no,16.9485383,104.7251806,·,·,Takeaway
แจ่วฮ้อน & อย่างเนย อนอัว,5.0,https://lh5.googleusercontent.com/p/AF1QipMYGrbPsCKYschmemkgTHEDaX9sqv0CcYt1eOIQ=w122-h92-k-no,16.9503283,104.726233,·,·,Drive-through
สุกี้สึนามิ สาขาธาตุพนม,4.8,https://lh5.googleusercontent.com/p/AF1QipNDl3loROrvMUnLj_RSmwoqAKYLtDlaToM2Q03Y=w80-h106-k-no,16.941815,104.728047,·,·,Takeaway
Mae Nom's Kitchen,4.4,https://lh5.googleusercontent.com/p/AF1QipP0U-qhtXEjLDnmdUSGv8csA70GDuT2yc4Bt-6d=w122-h92-k-no,16.9531003,104.7255392,·,·,Kerbside pickup
"Sweet Home Restaurant, That Phanom Town",4.2,https://lh5.googleusercontent.com/p/AF1QipO2ZGLVzOFs_ZbRzAXUnCjio6gsjQKfrbLYCLZE=w122-h92-k-no,16.9262088,104.6819771,·,·,Takeaway
Fad Rim Khong Restaurant,3.7,https://lh5.googleusercontent.com/p/AF1QipPCvhT4rmOV5QZAUiFyY5E7dA4Dbnx7Yjpwp4wM=w163-h92-k-no,16.9400648,104.7291664,,·,Takeaway
ร้านไส้หมู สู้ไหม,5.0,https://lh5.googleusercontent.com/p/AF1QipOkZrd4dakRw7oRuyOBoXq9633UeMTfvsiyWbeY=w122-h92-k-no,16.9468933,104.7126869,·,·,Drive-through
อร่ามกุ้งเผา,4.3,https://lh5.googleusercontent.com/p/AF1QipMqPgn8PReRBiTGi1e8d_iIS-gjthZzskl8Z_mO=w80-h106-k-no,16.9241695,104.686109,·,·,Takeaway
The terminal,4.3,https://lh5.googleusercontent.com/p/AF1QipNpALfbaqBLqJ4JYaJwWOkfRvEHWsdm-CrA6Yvn=w138-h92-k-no,16.9475899,104.7251401,·,·,Takeaway
ร้านส้มตำคักแฮงและร้านขนมจีนน้องชูใจ,5.0,https://lh5.googleusercontent.com/p/AF1QipM_1JOfmn-qr6umrEI6ndi_Vh9d9aUYqhCskG8S=w122-h92-k-no,16.9223725,104.6806599,·,·,Kerbside pickup
จ้วดจ้าด คันทรี่เรสเตอรอง,4.6,https://lh5.googleusercontent.com/p/AF1QipNtj5FcAPQr3ddZDmPVrVNbXGaW9IqZelgTJVho=w122-h92-k-no,16.9377085,104.6937678,·,·,Drive-through
แพสองพี่น้อง ล่องแพบ้านฝั่งแดง,5.0,https://lh5.googleusercontent.com/p/AF1QipMVw_5oHWyWRqln76Ng5OQrjxBgxydc0DnfXA9_=w122-h92-k-no,16.9391085,104.6737284,·,·,No delivery
ข้าวเปียกเส้นแม่นิด,4.7,https://lh5.googleusercontent.com/p/AF1QipMJYG6sDVPgJt5tVAG5-v85619SwLJLXR_HBOL6=w80-h106-k-no,16.935258,104.721278,·,·,Takeaway
"ล่องแพกัณ,กุล @ดงคราม",4.4,https://lh5.googleusercontent.com/p/AF1QipM5EUN7X4NQt9ePIgNcJ9iqBnxiQpigdCLefprm=w122-h92-k-no,16.9386187,104.6859554,·,·,Takeaway
That Phanom Phochana,4.2,https://lh5.googleusercontent.com/p/AF1QipPHb1nFgAHL-B065Yxxe8olRLIscC1ZjMaoE7Sp=w122-h92-k-no,16.9430848,104.7277924,·,·,Takeaway
เอื้องคำ,3.7,https://lh5.googleusercontent.com/p/AF1QipPqYuWlp9F3lSf2hytZPyY8ReuOjgSaoGS1bglY=w153-h92-k-no,16.9446735,104.7293548,·,·,Takeaway
ก๋วยเตี๋ยวกลางซอย ธาตุพนม,4.4,https://lh5.googleusercontent.com/p/AF1QipOqooIQ9shMbAbHuZ5lR_YEL6RWt-XIRi4zMHJC=w80-h106-k-no,16.9551988,104.727916,·,·,Takeaway
N&A KEBAB สาขา ธาตุพนม,,https://lh5.googleusercontent.com/p/AF1QipOMmA93In7RjJ9dzXVq_ndbR_sLIEBMIATEtphs=w80-h106-k-no,16.9443331,104.7256726,·,·,Kerbside pickup
ข้าวเปียกน้ำ,5.0,https://lh5.googleusercontent.com/p/AF1QipNAHuU5_gJszhxnfvQZjl0AGBYGlTPuP6OphZlV=w80-h92-k-no,16.9469043,104.729602,·,·,Kerbside pickup
อินดี้ คาเฟ่ (Indie Cafe'),4.4,https://lh5.googleusercontent.com/p/AF1QipMvudoD0GLt4lnN9f8Cq2gi0L_rHh_fk4rj_V8o=w122-h92-k-no,16.9392169,104.7243622,·,·,Takeaway
ร้าน โกออร์ไนท์,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vmz0ZEEqhPjgqkIqgPjStQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=112.14815&pitch=0&thumbfov=100,16.9519169,104.7252092,·,·,Takeaway
ข้าวเปียกดิ่งด่อง,5.0,https://lh5.googleusercontent.com/p/AF1QipOlCa1h6FoHIoTtN-LSDwkBddzTEOan7adP3Ir6=w80-h106-k-no,16.9411611,104.7282125,·,·,Takeaway
นานากลางทุ่ง,4.8,https://lh5.googleusercontent.com/p/AF1QipNk-_ez0aqX7VVdkrRsr4ZYAOSZCgwHDqjTv5Fv=w122-h92-k-no,16.9207398,104.6932523,·,·,Takeaway
บ้านTommyThailand,,https://lh5.googleusercontent.com/p/AF1QipO771r3Mk7E0gACfqszyqOuPZ0UsZ3gRARRZuq7=w122-h92-k-no,16.9438754,104.7155736,·,·,Takeaway
ครัวคุณแวว,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=41lEDBlw8Ixc0iruatk9yg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=274.85223&pitch=0&thumbfov=100,16.9277011,104.6826897,,·,Takeaway
Coffee chill@steak,4.2,https://lh5.googleusercontent.com/p/AF1QipMdKPFALgUnyf1ZJ8_Ms1rzFLwPaCH448wydjzB=w122-h92-k-no,16.9418544,104.7280502,·,·,Takeaway
ลาน-รมณ์ แอดธาตุพนม,5.0,https://lh5.googleusercontent.com/p/AF1QipPt7RtQxWVFs290YvY9iGAZf3moFYflk_JsBply=w80-h106-k-no,16.9540047,104.7256822,·,·,Drive-through
เพ็ญณี,4.8,https://lh5.googleusercontent.com/p/AF1QipM5sb_a6R00bLzb0elSQDkiWQOtzyl28LJL0S_S=w122-h92-k-no,16.9459206,104.7294407,·,·,Kerbside pickup
ร้านอาหารโกออนไนท์,2.9,https://lh5.googleusercontent.com/p/AF1QipNhrPaj4GeSbni0B__2eIxdAsUnfBav6cGRb_ux=w80-h106-k-no,16.9400816,104.724199,·,·,Takeaway
"Ngamta Restaurant, That Phanom Breakfast, Porridge & Pan Fried Eggs, Until 10.30 AM",4.4,https://lh5.googleusercontent.com/p/AF1QipODndsGahUTRRTPfSEGg9uEcNBVhRRjc68374G7=w132-h92-k-no,16.9431052,104.727974,·,·,Takeaway
ก๋วยเตี๋ยวเรือสูตรสมุนไพร,4.4,https://lh5.googleusercontent.com/p/AF1QipPGz3SoFrvEtNxfaq5ZaFXNcH3XSOxH_Vl9V-mV=w80-h106-k-no,16.9531002,104.7255783,·,·,Takeaway
เย็นตาโฟรสเด็ด,4.0,https://lh5.googleusercontent.com/p/AF1QipP3JDGd6hbxNDaEjvMXPqcUnwJLLhklumr9Izru=w122-h92-k-no,16.9464202,104.7250355,·,·,Takeaway
สวนอาหารตุ้มทอง,5.0,https://lh5.googleusercontent.com/p/AF1QipOljy-KW7VwhDUeY71ybf89Dr_6U94R_DaltqXF=w163-h92-k-no,16.9363658,104.7107768,·,·,Takeaway
ร้านข้าวเปียกเส้นริมบึง,5.0,https://lh5.googleusercontent.com/p/AF1QipOTrGOJh8rBofX6sWOGSlr7vjlNweOeiAtaedgC=w163-h92-k-no,16.9463558,104.7276616,·,·,Takeaway
นุชปลาเผา,5.0,https://lh5.googleusercontent.com/p/AF1QipMgPPFGfIVQd2Q7gVxH8jqSecdU8aFezBJyDGMt=w122-h92-k-no,16.9418299,104.7254945,·,·,Kerbside pickup
ร้านอาหารจันทร์เพ็ญ,4.1,https://lh5.googleusercontent.com/p/AF1QipNJWobUXV9OD5hzyKBnWsmzGDtTtyPe9Mc4aCjJ=w122-h92-k-no,16.9417743,104.7206808,·,·,Takeaway
Kao Piak Sen Pai Daeng,4.3,https://lh5.googleusercontent.com/p/AF1QipMoFA9DkNDCihEAqk7XbXJoTiIMZYCc8ZQTYphL=w122-h92-k-no,16.9354687,104.721428,·,·,Takeaway
