name,description,location,latitude,longitude,category,service_option1,service_option2
บ้านสวนเนตรนภา,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FlBf-p-SjnayazJNll238Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=188.93141&pitch=0&thumbfov=100,16.9538001,104.7136133,·,·,Takeaway
เอ็ม.เค.,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ROipZ352y-mdW0OY6QJwlg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=228.90117&pitch=0&thumbfov=100,16.9474832,104.7248417,,·,Takeaway
ครัวยายเอ๊ะ,4.8,https://lh5.googleusercontent.com/p/AF1QipPOKdy1Xczy2ktmk9ygBLCj0a0GmNIvhHWI9qrJ=w199-h92-k-no,16.9461359,104.7210106,·,·,Kerbside pickup
เสือหิว เวลคัม,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9VVDSgFmpUU8R9Xhlhxrog&cb_client=search.gws-prod.gps&w=80&h=92&yaw=135.65596&pitch=0&thumbfov=100,16.9321391,104.7046592,·,·,Takeaway
ร้านครัวแซ่บเด้อ,3.7,,16.9467479,104.7295991,·,·,Takeaway
เนื้อโคขุน by รัตนะ,4.4,,16.9468135,104.7209967,·,·,Takeaway
ครัวอีสานธาตุพนม,,,16.9457952,104.7212655,·,·,Takeaway
"Ban Khao Hom Porridge, Breakfast Until 10am",4.4,,16.941212,104.7248222,·,·,Takeaway
ร้านครัวแซ่บเด้อ,3.7,https://lh5.googleusercontent.com/p/AF1QipMHJCYNbxcISX62Fv49RA1var54gcK1o9cuuaa1=w92-h92-k-no,16.9467479,104.7295991,·,·,Takeaway
เนื้อโคขุน by รัตนะ,4.4,https://lh5.googleusercontent.com/p/AF1QipOOcJyD8AqM-iOwDkCkmZEI2znlDFQ6t0GRhb-M=w163-h92-k-no,16.9468135,104.7209967,·,·,Takeaway
ครัวอีสานธาตุพนม,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lZkDXwy0ZIetwYN1f1AcjQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=105.42479&pitch=0&thumbfov=100,16.9457952,104.7212655,·,·,Takeaway
"Ban Khao Hom Porridge, Breakfast Until 10am",4.4,https://lh5.googleusercontent.com/p/AF1QipP95ZX8CzJ57GPHEPY5I1zpAYO99xUbWoZ7hzWJ=w122-h92-k-no,16.941212,104.7248222,·,·,Takeaway
Benty ข้าวราดแกง อาหารตามสั่ง ก๋วยเตี๋ยว,4.1,,16.9505019,104.72664,·,·,Takeaway
ซูชิน้องมากิ(Suchi N'Maki),5.0,,16.9448327,104.7294542,·,·,Takeaway
กะเพราหม่องเก่า,4.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oyAs2Be5PgDubH7ZP4ljyw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=82.011765&pitch=0&thumbfov=100,16.943128,104.712074,·,·,Takeaway
ไท อินดี้,4.5,,16.934121,104.7150808,·,·,Takeaway
ร้านแซ่บนัว...หัวสะพาน,5.0,,16.9298526,104.6840392,·,·,Kerbside pickup
Benty ข้าวราดแกง อาหารตามสั่ง ก๋วยเตี๋ยว,4.1,https://lh5.googleusercontent.com/p/AF1QipMbUzloQu3bWj-3MQd6jzPfAEuOoNIr8BMWZXTT=w122-h92-k-no,16.9505019,104.72664,·,·,Takeaway
ซูชิน้องมากิ(Suchi N'Maki),5.0,https://lh5.googleusercontent.com/p/AF1QipPQCST80ALFx7fqvTd4EzRecabkRPa1Bvfmx402=w183-h92-k-no,16.9448327,104.7294542,·,·,Takeaway
ไท อินดี้,4.5,https://lh5.googleusercontent.com/p/AF1QipOKtt-8tcAkAjNNGHkaaWaS_ERdhNugxpdoLLBm=w80-h106-k-no,16.934121,104.7150808,·,·,Takeaway
ร้านแซ่บนัว...หัวสะพาน,5.0,https://lh5.googleusercontent.com/p/AF1QipNgyPUH7WcVt2wc9zv6bWczz9YUsDTO4I8DaI9S=w80-h107-k-no,16.9298526,104.6840392,·,·,Kerbside pickup
ครัวมเหสี,3.8,https://lh5.googleusercontent.com/p/AF1QipPNRfmX_VGN0VeVyOKRndyaLWyk8v3p69RvaaIb=w122-h92-k-no,16.9538893,104.7254388,·,·,Takeaway
ขนมจีนยายจิตร (เจ้าเก่า) บ้านต้อง ธาตุพนม,5.0,https://lh5.googleusercontent.com/p/AF1QipPpodOqAE1xelPamsng0ISzQmVNJmdOsvHtJNBI=w80-h106-k-no,16.9246534,104.6816061,·,·,Kerbside pickup
ส้มตำ ไก่ย่าง ปลาเผา,5.0,https://lh5.googleusercontent.com/p/AF1QipPKfSPSrmZdjAJ46JtCZJKkE7rp6ikpBdctskMc=w80-h106-k-no,16.943738,104.7292692,·,·,Takeaway
ร้านคันโขง,4.5,https://lh5.googleusercontent.com/p/AF1QipN-J6F3rZInNDPboqLdRVYHNel-Ic9mi7OCHMLN=w80-h106-k-no,16.9437461,104.7292791,·,·,Takeaway
ชายสี่ บะหมี่เกี๊ยว,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DqCcS9X1swZhG31UqhO1cg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=347.48807&pitch=0&thumbfov=100,16.944477,104.7267467,·,,
ร้านมาซางวาริมโขง,4.1,https://lh5.googleusercontent.com/p/AF1QipOcH9VNMnZ4FoAJkyk-D8cRulIWUnkXQJg1R72t=w122-h92-k-no,16.9444117,104.7294417,·,·,Takeaway
STANDBY Bar& Restaurant,,https://lh5.googleusercontent.com/p/AF1QipNrPChkY_JdTjyw4yzrqjwo-Dk_srWZceOClauW=w80-h106-k-no,16.9442777,104.7206282,·,·,Kerbside pickup
จ้าวภูพนม,,https://lh5.googleusercontent.com/p/AF1QipMiB_5E-U_K9sHOR42F0XVeFOYRWcPofCXH75l0=w80-h106-k-no,16.940428,104.7206475,·,·,Takeaway
แหนมใบมะยมแม่อรุณ,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gaOJkiRiNnGHx5IYxIqCMA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=181.80075&pitch=0&thumbfov=100,16.9399142,104.7288679,·,,
บ้านสวนวริศราฟิชชิ่งปาร์ค@คาเฟ่,5.0,https://lh5.googleusercontent.com/p/AF1QipPabjfmZPfeiu6udosInDe-972Sk5_oW7eOYjXH=w163-h92-k-no,16.9339839,104.6971134,·,·,Kerbside pickup
Karamae Thun Chai (Coconut Dodo),4.7,https://lh5.googleusercontent.com/p/AF1QipMypmhoxWJof9IHHXi3A3jJrpUbSH0KWL9lqhM0=w80-h142-k-no,16.9437116,104.7280106,·,,
ข้าวมันไก่ @ธาตุพนม,4.0,https://lh5.googleusercontent.com/p/AF1QipPwPid9HomuEcqvdxTnvvYo52OVYwTW796nB4Qf=w80-h106-k-no,16.9460023,104.7250451,·,·,Kerbside pickup
ส้มตำเจ้กูด,5.0,https://lh5.googleusercontent.com/p/AF1QipM3Sw1N4KAw16WCkmNWaW03CQ6bdz46Z-0Ccvtf=w80-h142-k-no,16.9430412,104.7276871,·,·,Takeaway
แหนมครูแบ่ง,5.0,https://lh5.googleusercontent.com/p/AF1QipPHFLt9t8z_HgzdexdwZjm8smtDmDugV5BNQ6ba=w199-h92-k-no,16.947037,104.72913,·,·,Takeaway
ร้านมุกดาหม฿กะทะ,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qpBghXTGcD5emObS63GGJw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=180.67152&pitch=0&thumbfov=100,16.937874,104.707871,·,,
Sirat Theppharot,4.8,https://lh5.googleusercontent.com/p/AF1QipN0sFr8P5zKuIxjoiUzTjdsqE2eI6mmclBT6Z87=w163-h92-k-no,16.9463041,104.7244073,·,·,Takeaway
กุ้งตะกร้าพารวย,5.0,https://lh5.googleusercontent.com/p/AF1QipOd7MM7kOEpKk1b6NfqNUQFjnT7gBiUlzD_PzQS=w80-h106-k-no,16.9566448,104.7244711,·,,
ลุงหมง ข้าวมันไก่,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8yPIs7EUfEuDz_L3LROmYQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=271.61288&pitch=0&thumbfov=100,16.935506,104.7278252,·,·,Takeaway
เติ้ล เติ้ล ปลาเผา,4.4,https://lh5.googleusercontent.com/p/AF1QipPorNzjgpmsmLpIwwQzLXJxb_3JexUVcsucF3-6=w80-h106-k-no,16.9458427,104.724796,·,·,Takeaway
ร้านอาหารตามสั่ง,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=E3I3eUZqm8OHlxuu4GeZRg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=310.2461&pitch=0&thumbfov=100,16.9226081,104.6803294,·,,
เจ้เจี๊ยบก๋วยเตี๋ยวไก่มะระ,5.0,https://lh5.googleusercontent.com/p/AF1QipNb9f7nbjYq47_Zvaoi8v32sfM89a8wN8A5Rvsl=w80-h106-k-no,16.9423782,104.7206627,·,·,Takeaway
ร้านโรงชาธาตุพนม,4.5,https://lh5.googleusercontent.com/p/AF1QipPXPr-l4UFfIgUbSz9YrZDVnqu1uMrac7CcsqCd=w122-h92-k-no,16.9421798,104.72805,·,·,Takeaway
มุกดาหมูกะทะสาขา4,4.6,https://lh5.googleusercontent.com/p/AF1QipOwArSpymOgTwh_3sDRR6dzbh01uGuP7ESgaA0E=w80-h106-k-no,16.9480678,104.7212515,·,·,Takeaway
น้องแบม ข้าวปุ้นน้ำนัว,4.2,https://lh5.googleusercontent.com/p/AF1QipM66Yag8zsse-gdYD9RiuM1BjC2M2DC7QvJr5Bj=w122-h92-k-no,16.9236096,104.6811579,,·,Takeaway
แพแฮปปี้ ล่องแพฝั่งแดง หนองหวาย,3.0,https://lh5.googleusercontent.com/p/AF1QipP3-1_ErLaOw0ApdPbIr5BeY5ioQRbye5rhUAa4=w80-h106-k-no,16.9393432,104.6735023,·,·,Takeaway
ก๋วยเตี๋ยว ไก่ ตุ๋น มะระ,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BdGVapuydOdMpqI6wmzuVA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=284.32083&pitch=0&thumbfov=100,16.9381326,104.724635,·,·,Takeaway
ข้าวมันไก่ - ข้าวขาหมู เจ้เเอ๋วธาตุพนม,5.0,,16.9509263,104.7220867,·,·,Takeaway
กล้วยทอด,5.0,,16.9454915,104.7211654,·,,
ร้านอาหารก๋วยเตี๋ยวกังหัน,3.8,,16.9445185,104.7273163,·,·,Takeaway
Local food restaurant,4.5,,16.9444155,104.7269888,·,·,Takeaway
ข้าวมันไก่ - ข้าวขาหมู เจ้เเอ๋วธาตุพนม,5.0,https://lh5.googleusercontent.com/p/AF1QipNBlV4uDA4J4nM_dy5MWuwFSOitjUDEa1fhp3vZ=w122-h92-k-no,16.9509263,104.7220867,·,·,Takeaway
กล้วยทอด,5.0,https://lh5.googleusercontent.com/p/AF1QipM34syqVSJtpyuKWrvrQ0pNZMI50XQXJonvQU_6=w163-h92-k-no,16.9454915,104.7211654,·,,
ร้านอาหารก๋วยเตี๋ยวกังหัน,3.8,https://lh5.googleusercontent.com/p/AF1QipPaYCxFc7lgAw-QiTkRJckOGk2MlnjeN-E1vKP7=w163-h92-k-no,16.9445185,104.7273163,·,·,Takeaway
Local food restaurant,4.5,https://lh5.googleusercontent.com/p/AF1QipObIHAwqRw29cTKz-88rvaj33CrQX9ICW4o2RiE=w184-h92-k-no,16.9444155,104.7269888,·,·,Takeaway
ร้านชินจังไก่ย่างอีสานแซ่บ,5.0,https://lh5.googleusercontent.com/p/AF1QipMln1xMzQHbjRD7KqHtkFuisInrPKh5JvkeYHAR=w122-h92-k-no,16.9444181,104.7220987,·,·,Takeaway
แดงข้าวเปียกเส้น,4.0,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cgj2ccwzFvUEl4bGxH28fw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=255.70851&pitch=0&thumbfov=100,16.9352991,104.7239626,·,·,Takeaway
ร้านก๋วยเตี๋ยวเจ๊กูดหัวสะพานบ้านดอนกลาง,4.8,https://lh5.googleusercontent.com/p/AF1QipNAjwsu_vcGfwz2cPSlQpQYKvbhvfIC1ixxYf2f=w122-h92-k-no,16.9443685,104.7167384,·,·,Takeaway
ออกัสปากหม้อธาตุพนม,1.0,https://lh5.googleusercontent.com/p/AF1QipPL_7HYPpVSEW6jG2XSu_gqVMLd6VwMlA9wxO97=w122-h92-k-no,16.9399486,104.7261925,·,·,Kerbside pickup
ร้านศรีรัฐทิพรส โดยนายธนวินท์ แสงสุวรรณ,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,16.9401834,104.7242507,·,·,Takeaway
MILK SIX,4.4,https://lh5.googleusercontent.com/p/AF1QipNIL1tQj49e8-Guo88ilKE1lF6mC_45gxTIlXOi=w175-h92-k-no,16.9385907,104.7240321,·,·,Takeaway
"Khanom Jeen Nong Kaem Ban Tong: Fresh, Chewy Soft Noodles, Until 5.30 PM",4.5,https://lh5.googleusercontent.com/p/AF1QipON5qwk18UGD3DDQPdBHmJEL6Bt8TIexTIn05Wj=w122-h92-k-no,16.9219603,104.680453,·,·,Takeaway
ร้านข้าวปุ้นยายลี,4.0,https://lh5.googleusercontent.com/p/AF1QipPBd5f7YjdT7ma39Pf5p8JTk-5gqnGWpNrS_k-Y=w80-h106-k-no,16.9526093,104.7225594,·,·,Drive-through
ลุงหนวดกุ้งเผา,4.4,https://lh5.googleusercontent.com/p/AF1QipNtWeau3JfDRLk9DseiEelAGrvqiKDvTofD3irA=w80-h106-k-no,16.9202192,104.6804368,,,
Pak Mo Vietnam,4.5,https://lh5.googleusercontent.com/p/AF1QipPiZMKuNZjnSbMpFvCoLj5Qn_a7gL6f8uuWKBvr=w163-h92-k-no,16.9432967,104.7278099,·,·,Takeaway
อ๋อย ข้าวแกงปักษ์ใต้ อาหารตามสั่ง,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mNVMPktFZait2GBAosjWrg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=63.023987&pitch=0&thumbfov=100,16.941774,104.7262716,·,,
มาหาไรริมบึง ธาตุพนม,3.0,https://lh5.googleusercontent.com/p/AF1QipMxUBeCw5Mh4exEnO-hhM2-FY1MKuyd1wYOFSiN=w122-h92-k-no,16.946449,104.7276737,·,·,Takeaway
สามกอ ก๋วยเตี๋ยวเรือเนื้อโคขุน,4.3,https://lh5.googleusercontent.com/p/AF1QipPa5X6T4ZMqBHg7M1MUKiF6u51EA5BUxUSr6l7K=w122-h92-k-no,16.9520935,104.7255579,·,·,Takeaway
เนื้อตุ๋นธาตุพนม,,https://lh5.googleusercontent.com/p/AF1QipPEz9X8X_S-3m9FTD5ZA6h8Sd6yzEVWNzpj0jIz=w122-h92-k-no,16.9447064,104.7229259,·,·,Takeaway
ร้านนายน้อยสวนสุภาพ,2.0,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,16.945977,104.722881,·,·,Takeaway
