url,name,description,rating,reviews,category,unknown1,location,image_url,service_option1,service_option2
,,,,,,,,,,
,,,,,,,,,,
"https://www.google.com/maps/place/Somtam+Papaya+salad,+Spicy+Salad+by+Aunt+Ae/data=!4m7!3m6!1s0x313c399aab17b7ed:0x9fcab4afff0bf214!8m2!3d16.950375!4d104.7253988!16s%2Fg%2F11hy5p97m1!19sChIJ7bcXq5o5PDERFPIL_6-0yp8?authuser=0&hl=en&rclk=1","Somtam Papaya salad, Spicy Salad by Aunt Ae",4.7,(65),Restaurant,·,"XP2G+45R, Chayangkun Rd",https://lh5.googleusercontent.com/p/AF1QipO2O18J3BQmzf6TZkyNBG4QfSIIoRBu_1M4djmM=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Qhun+Qhun+Kitchen/data=!4m7!3m6!1s0x313c376e4531a599:0x876135e099aeaddd!8m2!3d16.9350557!4d104.7099568!16s%2Fg%2F11j8q_80yq!19sChIJmaUxRW43PDER3a2umeA1YYc?authuser=0&hl=en&rclk=1,Qhun Qhun Kitchen,4.5,(35),Restaurant,·,"หมู่ 8, ตําบลธาตุพนม อําเภอ",https://lh5.googleusercontent.com/p/AF1QipPC9r4tx1hC9lFwHpRIcS_I9E5EYIkiritU0cU=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%9D%E0%B8%AD%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B8%B9%E0%B9%82%E0%B8%82%E0%B8%87/data=!4m7!3m6!1s0x313c392f1a74ebc1:0x55949528bff4d79b!8m2!3d16.9430847!4d104.7277924!16s%2Fg%2F11qmrl90qp!19sChIJwet0Gi85PDERm9f0vyiVlFU?authuser=0&hl=en&rclk=1,เฝอประตูโขง,4.3,(3),Restaurant,·,30 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipM9U-8P9O9GvHfHPF8LW7PtTXr2_RL77u5l6Q9Q=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Kok+Tong+Pla+Chum+That+Phanom+Shop-+Fresh+Fish+Dishes+Restaurant/data=!4m7!3m6!1s0x313c39a25529e1db:0x9704066283b2b890!8m2!3d16.9511952!4d104.7243337!16s%2Fg%2F11gnsp_wzb!19sChIJ2-EpVaI5PDERkLiyg2IGBJc?authuser=0&hl=en&rclk=1,Kok Tong Pla Chum That Phanom Shop- Fresh Fish Dishes Restaurant,4.6,(62),Restaurant,·,12หมู่13,https://lh5.googleusercontent.com/p/AF1QipNzJ_54ePcTlReAt0bNcezuGuj-asyU5FvhdbZ0=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Daothong+Vietnamese+Food+Restaurant/data=!4m7!3m6!1s0x313c39de3ad75f2d:0xd9e789a9a3572d06!8m2!3d16.9423352!4d104.7281226!16s%2Fg%2F11bxfrlw_2!19sChIJLV_XOt45PDERBi1Xo6mJ59k?authuser=0&hl=en&rclk=1,Daothong Vietnamese Food Restaurant,4.1,(820),Vietnamese,·,ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipNh1xOvXl-JfxiaMAmX96EUtpYTmuGDhO8jFls=w122-h92-k-no,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Solae+Restaurant,+That+Phanom+Town:+Thai+food,+Thai+beer,+%26+Thai+live+music+!/data=!4m7!3m6!1s0x313c39dde96c1bd3:0x288acf5d04be827e!8m2!3d16.946194!4d104.727758!16s%2Fg%2F11crzg5vmf!19sChIJ0xts6d05PDERfoK-BF3Piig?authuser=0&hl=en&rclk=1","Solae Restaurant, That Phanom Town: Thai food, Thai beer, & Thai live music !",4.3,(127),Restaurant,·,55 ม.2,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B9%80%E0%B8%9E%E0%B9%87%E0%B8%8D%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B9%80%E0%B8%AA%E0%B9%89%E0%B8%99/data=!4m7!3m6!1s0x313c39d679163b73:0x331c47b81abcf300!8m2!3d16.94632!4d104.7295709!16s%2Fg%2F11rmyt0v_4!19sChIJczsWedY5PDERAPO8GrhHHDM?authuser=0&hl=en&rclk=1,เจ๊เพ็ญริมโขง ข้าวเปียกเส้น,,,Thai,·,WPWH+GRG,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TDl7nkEDOJeoNehnWQfywQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=220.33614&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%9A%E0%B8%B6%E0%B8%87/data=!4m7!3m6!1s0x313c395bda820c21:0xbf880c98189e21f3!8m2!3d16.9456709!4d104.7275192!16s%2Fg%2F11fd4k_j15!19sChIJIQyC2ls5PDER8yGeGJgMiL8?authuser=0&hl=en&rclk=1,ร้านข้าวแกงริมบึง,4.8,(11),Restaurant,·,Unnamed Road,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%98%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%9A%E0%B8%B0%E0%B8%AB%E0%B8%A1%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B9%8A%E0%B8%A2%E0%B8%A7%E0%B8%9B%E0%B8%B9/data=!4m7!3m6!1s0x313c399c7912b0fd:0xe2db73d441d4a501!8m2!3d16.9445922!4d104.7268801!16s%2Fg%2F11sm9yt34p!19sChIJ_bASeZw5PDERAaXUQdRz2-I?authuser=0&hl=en&rclk=1,ธนพรบะหมี่เกี๊ยวปู,,,Chinese,·,WPVG+GV5,,Dine-in,·,Takeaway
https://www.google.com/maps/place/A-List+Coffee%26Tea+Cheese/data=!4m7!3m6!1s0x313c396d4684153d:0xee04e58a0048b18b!8m2!3d16.9456223!4d104.7209062!16s%2Fg%2F11hzqg6hr0!19sChIJPRWERm05PDERi7FIAIrlBO4?authuser=0&hl=en&rclk=1,A-List Coffee&Tea Cheese,4.7,(56),Restaurant,·,2030,https://lh5.googleusercontent.com/p/AF1QipNvLZiPFaNieZlaVmuN6TUW6nGSKoPyExgfnwBy=w163-h92-k-no,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Solae+Restaurant,+That+Phanom+Town:+Thai+food,+Thai+beer,+%26+Thai+live+music+!/data=!4m7!3m6!1s0x313c39dde96c1bd3:0x288acf5d04be827e!8m2!3d16.946194!4d104.727758!16s%2Fg%2F11crzg5vmf!19sChIJ0xts6d05PDERfoK-BF3Piig?authuser=0&hl=en&rclk=1","Solae Restaurant, That Phanom Town: Thai food, Thai beer, & Thai live music !",4.3,(127),Restaurant,·,55 ม.2,https://lh5.googleusercontent.com/p/AF1QipNQ64rnHlZ-57hgbfzk9nJxImi1lltxMrJfBzad=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%9A%E0%B8%B6%E0%B8%87/data=!4m7!3m6!1s0x313c395bda820c21:0xbf880c98189e21f3!8m2!3d16.9456709!4d104.7275192!16s%2Fg%2F11fd4k_j15!19sChIJIQyC2ls5PDER8yGeGJgMiL8?authuser=0&hl=en&rclk=1,ร้านข้าวแกงริมบึง,4.8,(11),Restaurant,·,Unnamed Road,https://lh5.googleusercontent.com/p/AF1QipPeuk4Serl9C8mCsY3PsyL0DUpuSgbYUphATZq9=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%98%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%9A%E0%B8%B0%E0%B8%AB%E0%B8%A1%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B9%8A%E0%B8%A2%E0%B8%A7%E0%B8%9B%E0%B8%B9/data=!4m7!3m6!1s0x313c399c7912b0fd:0xe2db73d441d4a501!8m2!3d16.9445922!4d104.7268801!16s%2Fg%2F11sm9yt34p!19sChIJ_bASeZw5PDERAaXUQdRz2-I?authuser=0&hl=en&rclk=1,ธนพรบะหมี่เกี๊ยวปู,,,Chinese,·,WPVG+GV5,https://lh5.googleusercontent.com/p/AF1QipPoqhxJezhtZYTzD5BIa2M-CQ2aFba5N0FQgVq5=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Mong+L%E0%B8%A5%E0%B8%A2%E0%B9%8C/data=!4m7!3m6!1s0x313c3929016d96cf:0x11c52da3c331f875!8m2!3d16.9475694!4d104.729596!16s%2Fg%2F11tjl519d5!19sChIJz5ZtASk5PDERdfgxw6MtxRE?authuser=0&hl=en&rclk=1,Mong Lลย์,4.5,(2),Buffet,·,WPXH+2VC,https://lh5.googleusercontent.com/p/AF1QipMH20oTPnRLbjeqCJTSR6w8Fl9hR6DpvHa3k4f_=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%88+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c397b7b20dbbb:0x61799fc84feecf34!8m2!3d16.9422839!4d104.7279809!16s%2Fg%2F11jssv53dw!19sChIJu9sge3s5PDERNM_uT8ifeWE?authuser=0&hl=en&rclk=1,ร้านอาหารเจ ธาตุพนม,5.0,(2),Restaurant,·,215 ม.1 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipOPY6i7KA-YPVWj103RER8XiZO-_pPG6fe5v_Y8=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%95%E0%B8%B8%E0%B9%8A%E0%B8%94%E0%B8%95%E0%B8%B9%E0%B9%88+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c377c89f67f5b:0x2f0ac0f48d26c85f!8m2!3d16.9349144!4d104.7142474!16s%2Fg%2F11f2xmj6gk!19sChIJW3_2iXw3PDERX8gmjfTACi8?authuser=0&hl=en&rclk=1,ครัวตุ๊ดตู่ ธาตุพนม,4.2,(35),Restaurant,·,WPM7+XM9,https://lh5.googleusercontent.com/p/AF1QipP--la89zVHNxOBNwMxAxS6CTmkrnJrzBJOY7XP=w122-h92-k-no,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Vika+Shop,+Vipha+Restaurant+for+Famous+Pad.Thai/data=!4m7!3m6!1s0x313c39de305cff67:0xfc92ec45dad664a9!8m2!3d16.9421324!4d104.7278592!16s%2Fg%2F11ggs27ght!19sChIJZ_9cMN45PDERqWTW2kXskvw?authuser=0&hl=en&rclk=1","Vika Shop, Vipha Restaurant for Famous Pad.Thai",4.9,(353),Restaurant,·,40 หมู่ 1 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipNvtTcdWbR2Wb9LVFKinZWZbwH62DalThowyYGk=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/D+DAY+BAR/data=!4m7!3m6!1s0x313c39335179612b:0x7ac38bd32c284324!8m2!3d16.9518466!4d104.7228034!16s%2Fg%2F11mn0g1_vh!19sChIJK2F5UTM5PDERJEMoLNOLw3o?authuser=0&hl=en&rclk=1,D DAY BAR,5.0,(1),Restaurant,·,เลขที่ 288,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TDwwBuhrN_RJyjZDA6APHw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=104.6895&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%82%E0%B8%88%E0%B9%8A%E0%B8%81+%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%97%E0%B8%95%E0%B8%B6%E0%B8%81%E0%B9%80%E0%B8%AB%E0%B8%A5%E0%B8%B7%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x313c39c392cf336d:0xb4b86da4b7e63def!8m2!3d16.943019!4d104.7279876!16s%2Fg%2F11s4d0lg8d!19sChIJbTPPksM5PDER7z3mt6RtuLQ?authuser=0&hl=en&rclk=1,โจ๊ก ผัดไทตึกเหลือง,3.1,(16),Thai,·,WPVH+655,https://lh5.googleusercontent.com/p/AF1QipPe52rQ_6OilzP2Ni6BWY92yjlipPseqovMb-6a=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Sister+Cafe/data=!4m7!3m6!1s0x313c39df530c78d1:0xf8dccc7d508267b6!8m2!3d16.9393779!4d104.7230512!16s%2Fg%2F11c2q_dc8f!19sChIJ0XgMU985PDERtmeCUH3M3Pg?authuser=0&hl=en&rclk=1,Sister Cafe,4.3,(68),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipN0xjvAZl6JjJgbuQeY7tWangB57N-OAPLKUXry=w138-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1%28%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2%29/data=!4m7!3m6!1s0x313c39b3ca357ccd:0x8ddb0d6bbaadb815!8m2!3d16.9472793!4d104.7282471!16s%2Fg%2F11fj_xnkqb!19sChIJzXw1yrM5PDERFbitumsN240?authuser=0&hl=en&rclk=1,ก๋วยเตี๋ยวเป็ดธาตุพนม(ยายน้อย),4.3,(19),Restaurant,·,273,https://lh5.googleusercontent.com/p/AF1QipPD8R6ieXnY2fIPALGHOSOS_LRXdso9GilH67lw=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Chum+Chim+Phochana/data=!4m7!3m6!1s0x313c39dc5ca13b15:0xf92ebc4bb4d1536d!8m2!3d16.946817!4d104.724736!16s%2Fg%2F1hdzccg4y!19sChIJFTuhXNw5PDERbVPRtEu8Lvk?authuser=0&hl=en&rclk=1,Chum Chim Phochana,3.5,(11),Restaurant,·,"WPWF+PVH, ทางหลวงแผ่นดินหมายเลข 212",https://lh5.googleusercontent.com/p/AF1QipMqo0g9J8hdetV42YkPghHu-NDyh5vztO7KLExs=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A5%E0%B8%B5%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B8%A2%E0%B8%87+%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%95%E0%B8%AD%E0%B8%99+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c39005c39281b:0x94c60dd4f267b8f8!8m2!3d16.9402349!4d104.7243969!16s%2Fg%2F11lcfpf0sv!19sChIJGyg5XAA5PDER-Lhn8tQNxpQ?authuser=0&hl=en&rclk=1,ลีเตียง ไก่ตอน ธาตุพนม,5.0,(2),Restaurant,·,WPRF+3QR,https://lh5.googleusercontent.com/p/AF1QipMA9k-ctphwg4p-wvi6RIrWSMZVzg9Tf6Tt7eF2=w80-h106-k-no,Takeaway,,
"https://www.google.com/maps/place/Chomkhong+Riverview+Restaurant:+Good+Food,+Great+View/data=!4m7!3m6!1s0x313c375ffc3f4559:0x91ba1ad860f4a0db!8m2!3d16.9380725!4d104.7290142!16s%2Fg%2F11dz3x7r0s!19sChIJWUU__F83PDER26D0YNgaupE?authuser=0&hl=en&rclk=1","Chomkhong Riverview Restaurant: Good Food, Great View",4.1,(98),Restaurant,·,WPQH+6JC Unnamed Road,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B8%96%E0%B8%B9%E0%B8%81%E0%B9%83%E0%B8%88+%E0%B8%93+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c39b4b5b46e6f:0xc95fa36fd0cdbab3!8m2!3d16.9389149!4d104.7230562!16s%2Fg%2F11n0jynhcn!19sChIJb260tbQ5PDERs7rN0G-jX8k?authuser=0&hl=en&rclk=1,ร้านข้าวต้มถูกใจ ณ ธาตุพนม,4.5,(20),Restaurant,·,11 หมู่10,https://lh5.googleusercontent.com/p/AF1QipMp6ei7D9d9XluR-FzHqIZ2u2IVTEU1l622CC47=w122-h92-k-no,Dine-in,·,Drive-through
https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%80%E0%B8%82%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%99/data=!4m7!3m6!1s0x313c37bf7db58eeb:0xca74fa4d13da0d0a!8m2!3d16.9314417!4d104.719745!16s%2Fg%2F11ll3mpwp1!19sChIJ6461fb83PDERCg3aE036dMo?authuser=0&hl=en&rclk=1,สวนริมเขื่อน,3.0,(2),Restaurant,·,วัดเกาะแก้วอัมพวัน,https://lh5.googleusercontent.com/p/AF1QipNB4vpyffjEKpXm2eWcg1r1Reg7Bhkvbu7zNlnX=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%A1%E0%B8%98%E0%B8%B2%E0%B8%9F%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%A1%E0%B8%9B%E0%B8%A5%E0%B8%B2/data=!4m7!3m6!1s0x313c37c92e7be13b:0x50691e6bfe9ba125!8m2!3d16.9211466!4d104.6920128!16s%2Fg%2F11qg27tc39!19sChIJO-F7Lsk3PDERJaGb_mseaVA?authuser=0&hl=en&rclk=1,เมธาฟาร์มปลา,5.0,(1),Restaurant,·,WMCR+FR2 บ้านโพธิ์ตะนัง,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AlS3YvboOki_Nvl5yxg76Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=204.9525&pitch=0&thumbfov=100,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Chomkhong+Riverview+Restaurant:+Good+Food,+Great+View/data=!4m7!3m6!1s0x313c375ffc3f4559:0x91ba1ad860f4a0db!8m2!3d16.9380725!4d104.7290142!16s%2Fg%2F11dz3x7r0s!19sChIJWUU__F83PDER26D0YNgaupE?authuser=0&hl=en&rclk=1","Chomkhong Riverview Restaurant: Good Food, Great View",4.1,(98),Restaurant,·,WPQH+6JC Unnamed Road,https://lh5.googleusercontent.com/p/AF1QipPe93us-O1UdGjOMsvjMg33loKqQLmyMWmLW6wp=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c39006644919d:0x284154bf13c00a3b!8m2!3d16.9485383!4d104.7251806!16s%2Fg%2F11vxyc1r3q!19sChIJnZFEZgA5PDEROwrAE79UQSg?authuser=0&hl=en&rclk=1,ร้านอาหารตามสั่ง,5.0,(1),Restaurant,·,WPXG+C37 356,https://lh5.googleusercontent.com/p/AF1QipMYG_1DOVvRN_unp0eb6yWviEMBFfFMw6Q9hQ5g=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%81%E0%B8%88%E0%B9%88%E0%B8%A7%E0%B8%AE%E0%B9%89%E0%B8%AD%E0%B8%99+%26+%E0%B8%AD%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B9%80%E0%B8%99%E0%B8%A2+%E0%B8%AD%E0%B8%99%E0%B8%AD%E0%B8%B1%E0%B8%A7/data=!4m7!3m6!1s0x313c392e39973f67:0xce385299035dfe10!8m2!3d16.9503283!4d104.726233!16s%2Fg%2F11jzdv7qjg!19sChIJZz-XOS45PDEREP5dA5lSOM4?authuser=0&hl=en&rclk=1,แจ่วฮ้อน & อย่างเนย อนอัว,5.0,(2),Restaurant,·,79,https://lh5.googleusercontent.com/p/AF1QipMYGrbPsCKYschmemkgTHEDaX9sqv0CcYt1eOIQ=w122-h92-k-no,Dine-in,·,Drive-through
https://www.google.com/maps/place/%E0%B8%AA%E0%B8%B8%E0%B8%81%E0%B8%B5%E0%B9%89%E0%B8%AA%E0%B8%B6%E0%B8%99%E0%B8%B2%E0%B8%A1%E0%B8%B4+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c39005df61261:0x2b464595752d489!8m2!3d16.941815!4d104.728047!16s%2Fg%2F11vszyqc5j!19sChIJYRL2XQA5PDERidRSV1lktAI?authuser=0&hl=en&rclk=1,สุกี้สึนามิ สาขาธาตุพนม,4.8,(5),Chinese,·,125 ม.1 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipNDl3loROrvMUnLj_RSmwoqAKYLtDlaToM2Q03Y=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Mae+Nom%27s+Kitchen/data=!4m7!3m6!1s0x313c39e3ef60379b:0x112fab02f886023f!8m2!3d16.9531003!4d104.7255392!16s%2Fg%2F11nyz8hyh7!19sChIJmzdg7-M5PDERPwKG-AKrLxE?authuser=0&hl=en&rclk=1,Mae Nom's Kitchen,4.4,(12),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipP0U-qhtXEjLDnmdUSGv8csA70GDuT2yc4Bt-6d=w122-h92-k-no,Dine-in,·,Kerbside pickup
"https://www.google.com/maps/place/Sweet+Home+Restaurant,+That+Phanom+Town/data=!4m7!3m6!1s0x313c37ecb5680fd1:0xb8ce611e40cab124!8m2!3d16.9262088!4d104.6819771!16s%2Fg%2F11b6y2hflw!19sChIJ0Q9otew3PDERJLHKQB5hzrg?authuser=0&hl=en&rclk=1","Sweet Home Restaurant, That Phanom Town",4.2,(202),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipO2ZGLVzOFs_ZbRzAXUnCjio6gsjQKfrbLYCLZE=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Fad+Rim+Khong+Restaurant/data=!4m7!3m6!1s0x313c39dceae95555:0xf267115a6ffbe461!8m2!3d16.9400648!4d104.7291664!16s%2Fg%2F11ckvflj4d!19sChIJVVXp6tw5PDERYeT7b1oRZ_I?authuser=0&hl=en&rclk=1,Fad Rim Khong Restaurant,3.7,(57),Restaurant,,,https://lh5.googleusercontent.com/p/AF1QipPCvhT4rmOV5QZAUiFyY5E7dA4Dbnx7Yjpwp4wM=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%AA%E0%B9%89%E0%B8%AB%E0%B8%A1%E0%B8%B9+%E0%B8%AA%E0%B8%B9%E0%B9%89%E0%B9%84%E0%B8%AB%E0%B8%A1/data=!4m7!3m6!1s0x313c39f82b1dfe7d:0x8bc067a50af79b59!8m2!3d16.9468933!4d104.7126869!16s%2Fg%2F11ssqd6pf1!19sChIJff4dK_g5PDERWZv3CqVnwIs?authuser=0&hl=en&rclk=1,ร้านไส้หมู สู้ไหม,5.0,(5),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipOkZrd4dakRw7oRuyOBoXq9633UeMTfvsiyWbeY=w122-h92-k-no,Dine-in,·,Drive-through
