url,name,description,rating,reviews,category,unknown1,location,image_url,service_option1,service_option2
https://www.google.com/maps/place/%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B8%A1%E0%B8%81%E0%B8%B8%E0%B9%89%E0%B8%87%E0%B9%80%E0%B8%9C%E0%B8%B2/data=!4m7!3m6!1s0x313c37947682b9db:0xb33b73ecd21523ef!8m2!3d16.9241695!4d104.686109!16s%2Fg%2F1hm2229c6!19sChIJ27mCdpQ3PDER7yMV0uxzO7M?authuser=0&hl=en&rclk=1,อร่ามกุ้งเผา,4.3,(4),Restaurant,·,WMFP+MC9,https://lh5.googleusercontent.com/p/AF1QipMqPgn8PReRBiTGi1e8d_iIS-gjthZzskl8Z_mO=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/The+terminal/data=!4m7!3m6!1s0x313c39dcf81e8cb5:0xd6b94aeb197a8007!8m2!3d16.9475899!4d104.7251401!16s%2Fg%2F11f03y414r!19sChIJtYwe-Nw5PDERB4B6GetKudY?authuser=0&hl=en&rclk=1,The terminal,4.3,(32),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipNpALfbaqBLqJ4JYaJwWOkfRvEHWsdm-CrA6Yvn=w138-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B8%84%E0%B8%B1%E0%B8%81%E0%B9%81%E0%B8%AE%E0%B8%87%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B8%99%E0%B8%A1%E0%B8%88%E0%B8%B5%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%8A%E0%B8%B9%E0%B9%83%E0%B8%88/data=!4m7!3m6!1s0x313c378b8620a5ff:0xa4491f4d7e73410b!8m2!3d16.9223725!4d104.6806599!16s%2Fg%2F11kxmhbd15!19sChIJ_6Ughos3PDERC0Fzfk0fSaQ?authuser=0&hl=en&rclk=1,ร้านส้มตำคักแฮงและร้านขนมจีนน้องชูใจ,5.0,(7),Restaurant,·,Chayangkun Rd,https://lh5.googleusercontent.com/p/AF1QipM_1JOfmn-qr6umrEI6ndi_Vh9d9aUYqhCskG8S=w122-h92-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%88%E0%B9%89%E0%B8%A7%E0%B8%94%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%94+%E0%B8%84%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x313c37070a4b188b:0x2678e16665b06482!8m2!3d16.9377085!4d104.6937678!16s%2Fg%2F11h9bgn__6!19sChIJixhLCgc3PDERgmSwZWbheCY?authuser=0&hl=en&rclk=1,จ้วดจ้าด คันทรี่เรสเตอรอง,4.6,(33),Restaurant,·,Unnamed Road,https://lh5.googleusercontent.com/p/AF1QipNtj5FcAPQr3ddZDmPVrVNbXGaW9IqZelgTJVho=w122-h92-k-no,Dine-in,·,Drive-through
https://www.google.com/maps/place/%E0%B9%81%E0%B8%9E%E0%B8%AA%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%B5%E0%B9%88%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87+%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9E%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9D%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B9%81%E0%B8%94%E0%B8%87/data=!4m7!3m6!1s0x313c37b3fc22662d:0x72953dd5103fc342!8m2!3d16.9391085!4d104.6737284!16s%2Fg%2F11nycft7d3!19sChIJLWYi_LM3PDERQsM_ENU9lXI?authuser=0&hl=en&rclk=1,แพสองพี่น้อง ล่องแพบ้านฝั่งแดง,5.0,(1),Restaurant,·,103,https://lh5.googleusercontent.com/p/AF1QipMVw_5oHWyWRqln76Ng5OQrjxBgxydc0DnfXA9_=w122-h92-k-no,Dine-in,·,No delivery
https://www.google.com/maps/place/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B9%80%E0%B8%AA%E0%B9%89%E0%B8%99%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%99%E0%B8%B4%E0%B8%94/data=!4m7!3m6!1s0x313c372b53cfddef:0x35915fb79e21402!8m2!3d16.935258!4d104.721278!16s%2Fg%2F11h6d5nhwh!19sChIJ793PUys3PDERAhTiefsVWQM?authuser=0&hl=en&rclk=1,ข้าวเปียกเส้นแม่นิด,4.7,(39),Restaurant,·,WPPC+4G2 Unnamed Road,https://lh5.googleusercontent.com/p/AF1QipMJYG6sDVPgJt5tVAG5-v85619SwLJLXR_HBOL6=w80-h106-k-no,Dine-in,·,Takeaway
"https://www.google.com/maps/place/%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9E%E0%B8%81%E0%B8%B1%E0%B8%93,%E0%B8%81%E0%B8%B8%E0%B8%A5+@%E0%B8%94%E0%B8%87%E0%B8%84%E0%B8%A3%E0%B8%B2%E0%B8%A1/data=!4m7!3m6!1s0x313c37df86b6b8f5:0x23ad84cf2d2bd4a3!8m2!3d16.9386187!4d104.6859554!16s%2Fg%2F11jmwh63_z!19sChIJ9bi2ht83PDERo9QrLc-ErSM?authuser=0&hl=en&rclk=1","ล่องแพกัณ,กุล @ดงคราม",4.4,(5),Restaurant,·,ดวคราม,https://lh5.googleusercontent.com/p/AF1QipM5EUN7X4NQt9ePIgNcJ9iqBnxiQpigdCLefprm=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/That+Phanom+Phochana/data=!4m7!3m6!1s0x313c39de165e145d:0x5d4da876d0d6fb82!8m2!3d16.9430848!4d104.7277924!16s%2Fg%2F1hdzfjq_1!19sChIJXRReFt45PDERgvvW0HaoTV0?authuser=0&hl=en&rclk=1,That Phanom Phochana,4.2,(96),Restaurant,·,30 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipPHb1nFgAHL-B065Yxxe8olRLIscC1ZjMaoE7Sp=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%AD%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%B3/data=!4m7!3m6!1s0x313c39e74e49b41b:0xde5da767406a8b78!8m2!3d16.9446735!4d104.7293548!16s%2Fg%2F11bxdrpvtn!19sChIJG7RJTuc5PDEReItqQGenXd4?authuser=0&hl=en&rclk=1,เอื้องคำ,3.7,(232),Restaurant,·,WPVH+VP9,https://lh5.googleusercontent.com/p/AF1QipPqYuWlp9F3lSf2hytZPyY8ReuOjgSaoGS1bglY=w153-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87%E0%B8%8B%E0%B8%AD%E0%B8%A2+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c39c210775037:0x38a085459831360d!8m2!3d16.9551988!4d104.727916!16s%2Fg%2F11bt_n941m!19sChIJN1B3EMI5PDERDTYxmEWFoDg?authuser=0&hl=en&rclk=1,ก๋วยเตี๋ยวกลางซอย ธาตุพนม,4.4,(175),Restaurant,·,XP4H+35F,https://lh5.googleusercontent.com/p/AF1QipOqooIQ9shMbAbHuZ5lR_YEL6RWt-XIRi4zMHJC=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/N%26A+KEBAB+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c3931009036bf:0x90c5f71d2068ff3c!8m2!3d16.9443331!4d104.7256726!16s%2Fg%2F11y1kww8tt!19sChIJvzaQADE5PDERPP9oIB33xZA?authuser=0&hl=en&rclk=1,N&A KEBAB สาขา ธาตุพนม,,,Restaurant,·,WPVG+Q8F,https://lh5.googleusercontent.com/p/AF1QipOMmA93In7RjJ9dzXVq_ndbR_sLIEBMIATEtphs=w80-h106-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B8%99%E0%B9%89%E0%B8%B3/data=!4m7!3m6!1s0x313c390a05fd1133:0xb6d8d619e839d5cd!8m2!3d16.9469043!4d104.729602!16s%2Fg%2F11nwb4vny6!19sChIJMxH9BQo5PDERzdU56BnW2LY?authuser=0&hl=en&rclk=1,ข้าวเปียกน้ำ,5.0,(2),Fast Food,·,98 หมู่ 2,https://lh5.googleusercontent.com/p/AF1QipNAHuU5_gJszhxnfvQZjl0AGBYGlTPuP6OphZlV=w80-h92-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%94%E0%B8%B5%E0%B9%89+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%28Indie+Cafe%27%29/data=!4m7!3m6!1s0x313c39df5e1ba849:0xa17cdb50d8b2c9c6!8m2!3d16.9392169!4d104.7243622!16s%2Fg%2F11fylz0mf5!19sChIJSagbXt85PDERxsmy2FDbfKE?authuser=0&hl=en&rclk=1,อินดี้ คาเฟ่ (Indie Cafe'),4.4,(27),Restaurant,·,"WPQF+MPQ, Highway 212",https://lh5.googleusercontent.com/p/AF1QipMvudoD0GLt4lnN9f8Cq2gi0L_rHh_fk4rj_V8o=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99+%E0%B9%82%E0%B8%81%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%84%E0%B8%99%E0%B8%97%E0%B9%8C/data=!4m7!3m6!1s0x313c377eed4108d9:0x4d972cef716ec46b!8m2!3d16.9519169!4d104.7252092!16s%2Fg%2F1hc3b3khc!19sChIJ2QhB7X43PDERa8Ruce8sl00?authuser=0&hl=en&rclk=1,ร้าน โกออร์ไนท์,,,Restaurant,·,419 Chayangkun Rd,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vmz0ZEEqhPjgqkIqgPjStQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=112.14815&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B8%94%E0%B8%B4%E0%B9%88%E0%B8%87%E0%B8%94%E0%B9%88%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x313c39c1323d87af:0x17c7a512f2e2d72f!8m2!3d16.9411611!4d104.7282125!16s%2Fg%2F11rlv7t82d!19sChIJr4c9MsE5PDERL9fi8hKlxxc?authuser=0&hl=en&rclk=1,ข้าวเปียกดิ่งด่อง,5.0,(4),Restaurant,·,16 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipOlCa1h6FoHIoTtN-LSDwkBddzTEOan7adP3Ir6=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%99%E0%B8%B2%E0%B8%99%E0%B8%B2%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87%E0%B8%97%E0%B8%B8%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c374e568fd135:0x25969bf24f8da34d!8m2!3d16.9207398!4d104.6932523!16s%2Fg%2F11stlpphmf!19sChIJNdGPVk43PDERTaONT_KbliU?authuser=0&hl=en&rclk=1,นานากลางทุ่ง,4.8,(6),Restaurant,·,WMCV+946,https://lh5.googleusercontent.com/p/AF1QipNk-_ez0aqX7VVdkrRsr4ZYAOSZCgwHDqjTv5Fv=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99TommyThailand/data=!4m7!3m6!1s0x313c39d0547ff8c3:0x4989e15c5879b6a2!8m2!3d16.9438754!4d104.7155736!16s%2Fg%2F11mmf8m0py!19sChIJw_h_VNA5PDERorZ5WFzhiUk?authuser=0&hl=en&rclk=1,บ้านTommyThailand,,,Restaurant,·,WPV8+H64,https://lh5.googleusercontent.com/p/AF1QipO771r3Mk7E0gACfqszyqOuPZ0UsZ3gRARRZuq7=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%A7%E0%B8%A7/data=!4m7!3m6!1s0x313c3792d7078e0d:0xf8eec039bbb68369!8m2!3d16.9277011!4d104.6826897!16s%2Fg%2F11mgnz7_rm!19sChIJDY4H15I3PDERaYO2uznA7vg?authuser=0&hl=en&rclk=1,ครัวคุณแวว,,,Restaurant,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=41lEDBlw8Ixc0iruatk9yg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=274.85223&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/Coffee+chill@steak/data=!4m7!3m6!1s0x313c39de2e095555:0x8977126bf71e8650!8m2!3d16.9418544!4d104.7280502!16s%2Fg%2F11c0tb3c_7!19sChIJVVUJLt45PDERUIYe92sSd4k?authuser=0&hl=en&rclk=1,Coffee chill@steak,4.2,(43),Restaurant,·,125 ม.1 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipMdKPFALgUnyf1ZJ8_Ms1rzFLwPaCH448wydjzB=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A5%E0%B8%B2%E0%B8%99-%E0%B8%A3%E0%B8%A1%E0%B8%93%E0%B9%8C+%E0%B9%81%E0%B8%AD%E0%B8%94%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c39cecefb5f65:0x222cb2c127a3f514!8m2!3d16.9540047!4d104.7256822!16s%2Fg%2F11tjg9f7qz!19sChIJZV_7zs45PDERFPWjJ8GyLCI?authuser=0&hl=en&rclk=1,ลาน-รมณ์ แอดธาตุพนม,5.0,(3),Restaurant,·,Chayangkun Rd,https://lh5.googleusercontent.com/p/AF1QipPt7RtQxWVFs290YvY9iGAZf3moFYflk_JsBply=w80-h106-k-no,Dine-in,·,Drive-through
https://www.google.com/maps/place/%E0%B9%80%E0%B8%9E%E0%B9%87%E0%B8%8D%E0%B8%93%E0%B8%B5/data=!4m7!3m6!1s0x313c3980b930b64d:0xa026a630e7c7206c!8m2!3d16.9459206!4d104.7294407!16s%2Fg%2F11jn2m12gg!19sChIJTbYwuYA5PDERbCDH5zCmJqA?authuser=0&hl=en&rclk=1,เพ็ญณี,4.8,(4),Restaurant,·,ร้านส้มตำริมโขง ณ ธาตุพนม 243 ม.2,https://lh5.googleusercontent.com/p/AF1QipM5sb_a6R00bLzb0elSQDkiWQOtzyl28LJL0S_S=w122-h92-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%82%E0%B8%81%E0%B8%AD%E0%B8%AD%E0%B8%99%E0%B9%84%E0%B8%99%E0%B8%97%E0%B9%8C/data=!4m7!3m6!1s0x313c39df4623182f:0x85398f0d4862a372!8m2!3d16.9400816!4d104.724199!16s%2Fg%2F1hm2vt9x9!19sChIJLxgjRt85PDERcqNiSA2POYU?authuser=0&hl=en&rclk=1,ร้านอาหารโกออนไนท์,2.9,(19),Restaurant,·,292 212,https://lh5.googleusercontent.com/p/AF1QipNhrPaj4GeSbni0B__2eIxdAsUnfBav6cGRb_ux=w80-h106-k-no,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Ngamta+Restaurant,+That+Phanom+Breakfast,+Porridge+%26+Pan+Fried+Eggs,+Until+10.30+AM/data=!4m7!3m6!1s0x313c395badd0afbb:0x32c8eaaa1ac1d732!8m2!3d16.9431052!4d104.727974!16s%2Fg%2F11h8gh1x57!19sChIJu6_QrVs5PDERMtfBGqrqyDI?authuser=0&hl=en&rclk=1","Ngamta Restaurant, That Phanom Breakfast, Porridge & Pan Fried Eggs, Until 10.30 AM",4.4,(29),Restaurant,·,WPVH+65X,https://lh5.googleusercontent.com/p/AF1QipODndsGahUTRRTPfSEGg9uEcNBVhRRjc68374G7=w132-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%AA%E0%B8%B9%E0%B8%95%E0%B8%A3%E0%B8%AA%E0%B8%A1%E0%B8%B8%E0%B8%99%E0%B9%84%E0%B8%9E%E0%B8%A3/data=!4m7!3m6!1s0x313c39c30091167b:0x647d201f8f3d25b6!8m2!3d16.9531002!4d104.7255783!16s%2Fg%2F1hm28bhm7!19sChIJexaRAMM5PDERtiU9jx8gfWQ?authuser=0&hl=en&rclk=1,ก๋วยเตี๋ยวเรือสูตรสมุนไพร,4.4,(75),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipPGz3SoFrvEtNxfaq5ZaFXNcH3XSOxH_Vl9V-mV=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%A2%E0%B9%87%E0%B8%99%E0%B8%95%E0%B8%B2%E0%B9%82%E0%B8%9F%E0%B8%A3%E0%B8%AA%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%94/data=!4m7!3m6!1s0x313c39a16bcbc4a9:0x83d5d91a70d6bd25!8m2!3d16.9464202!4d104.7250355!16s%2Fg%2F11lgxx9t54!19sChIJqcTLa6E5PDERJb3WcBrZ1YM?authuser=0&hl=en&rclk=1,เย็นตาโฟรสเด็ด,4.0,(2),Family-friendly,·,สงวนการไฟฟ้า,https://lh5.googleusercontent.com/p/AF1QipP3JDGd6hbxNDaEjvMXPqcUnwJLLhklumr9Izru=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B8%E0%B9%89%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x313c377e84e93b79:0x51274382521c5699!8m2!3d16.9363658!4d104.7107768!16s%2Fg%2F1pzqvbk0s!19sChIJeTvphH43PDERmVYcUoJDJ1E?authuser=0&hl=en&rclk=1,สวนอาหารตุ้มทอง,5.0,(1),Thai,·,"261 หมู่ 10, ถนนชยางกูร, ตำบลธาตุพนม อำเภอธาตุพนม จังหวัดนครพนม, 48110",https://lh5.googleusercontent.com/p/AF1QipOljy-KW7VwhDUeY71ybf89Dr_6U94R_DaltqXF=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%9B%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B9%80%E0%B8%AA%E0%B9%89%E0%B8%99%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%9A%E0%B8%B6%E0%B8%87/data=!4m7!3m6!1s0x313c39d0ae7772cb:0x6f1f08c9566cc6bc!8m2!3d16.9463558!4d104.7276616!16s%2Fg%2F11jz570z8c!19sChIJy3J3rtA5PDERvMZsVskIH28?authuser=0&hl=en&rclk=1,ร้านข้าวเปียกเส้นริมบึง,5.0,(2),Restaurant,·,462,https://lh5.googleusercontent.com/p/AF1QipOTrGOJh8rBofX6sWOGSlr7vjlNweOeiAtaedgC=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%99%E0%B8%B8%E0%B8%8A%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%9C%E0%B8%B2/data=!4m7!3m6!1s0x313c39d4a49df48b:0xd067d58d2827241d!8m2!3d16.9418299!4d104.7254945!16s%2Fg%2F11tsqlvg1w!19sChIJi_SdpNQ5PDERHSQnKI3VZ9A?authuser=0&hl=en&rclk=1,นุชปลาเผา,5.0,(1),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipMgPPFGfIVQd2Q7gVxH8jqSecdU8aFezBJyDGMt=w122-h92-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%88%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%9E%E0%B9%87%E0%B8%8D/data=!4m7!3m6!1s0x313c39d8fcc4ef8f:0x2ca23527b002650e!8m2!3d16.9417743!4d104.7206808!16s%2Fg%2F1hm49z31p!19sChIJj-_E_Ng5PDERDmUCsCc1oiw?authuser=0&hl=en&rclk=1,ร้านอาหารจันทร์เพ็ญ,4.1,(35),Restaurant,·,ที่ทำการผู้ใหญ่บ้านหมู่ 2 355 10,https://lh5.googleusercontent.com/p/AF1QipNJWobUXV9OD5hzyKBnWsmzGDtTtyPe9Mc4aCjJ=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Kao+Piak+Sen+Pai+Daeng/data=!4m7!3m6!1s0x313c3763b7c36019:0x1fd89584bc51fb46!8m2!3d16.9354687!4d104.721428!16s%2Fg%2F11b7j3xrc2!19sChIJGWDDt2M3PDERRvtRvISV2B8?authuser=0&hl=en&rclk=1,Kao Piak Sen Pai Daeng,4.3,(237),Restaurant,·,วัดเกาะแก้วอัมพวัน 262 หมู่ที่ 10 ซอย,https://lh5.googleusercontent.com/p/AF1QipMoFA9DkNDCihEAqk7XbXJoTiIMZYCc8ZQTYphL=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B9%80%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%99%E0%B8%A0%E0%B8%B2/data=!4m7!3m6!1s0x313c3914d9cf5c27:0x152751d0a3053e!8m2!3d16.9538001!4d104.7136133!16s%2Fg%2F11srtx_zt3!19sChIJJ1zP2RQ5PDERPgWj0FEnFQA?authuser=0&hl=en&rclk=1,บ้านสวนเนตรนภา,,,Restaurant,·,31,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FlBf-p-SjnayazJNll238Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=188.93141&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1.%E0%B9%80%E0%B8%84./data=!4m7!3m6!1s0x313c39dcf618a787:0xfe46d718386d9bbf!8m2!3d16.9474832!4d104.7248417!16s%2Fg%2F11t831yv31!19sChIJh6cY9tw5PDERv5ttOBjXRv4?authuser=0&hl=en&rclk=1,เอ็ม.เค.,,,Restaurant,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ROipZ352y-mdW0OY6QJwlg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=228.90117&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%AD%E0%B9%8A%E0%B8%B0/data=!4m7!3m6!1s0x313c3971c2632b53:0xfbd5c63697002a98!8m2!3d16.9461359!4d104.7210106!16s%2Fg%2F11ft73r4b4!19sChIJUytjwnE5PDERmCoAlzbG1fs?authuser=0&hl=en&rclk=1,ครัวยายเอ๊ะ,4.8,(5),Restaurant,·,·,https://lh5.googleusercontent.com/p/AF1QipPOKdy1Xczy2ktmk9ygBLCj0a0GmNIvhHWI9qrJ=w199-h92-k-no,Dine-in,·,Kerbside pickup
