url,name,description,rating,reviews,category,unknown1,location,image_url,service_option1,service_option2
https://www.google.com/maps/place/%E0%B9%80%E0%B8%AA%E0%B8%B7%E0%B8%AD%E0%B8%AB%E0%B8%B4%E0%B8%A7+%E0%B9%80%E0%B8%A7%E0%B8%A5%E0%B8%84%E0%B8%B1%E0%B8%A1/data=!4m7!3m6!1s0x313c370be2e3928d:0xfeec6940b4d3b43a!8m2!3d16.9321391!4d104.7046592!16s%2Fg%2F11h3c35f8d!19sChIJjZLj4gs3PDEROrTTtEBp7P4?authuser=0&hl=en&rclk=1,เสือหิว เวลคัม,,,Restaurant,·,"WPJ3+VV3, Chayangkun Rd",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9VVDSgFmpUU8R9Xhlhxrog&cb_client=search.gws-prod.gps&w=80&h=92&yaw=135.65596&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B9%80%E0%B8%94%E0%B9%89%E0%B8%AD/data=!4m7!3m6!1s0x313c393c6becdbef:0x14ecdf56e4c6a29e!8m2!3d16.9467479!4d104.7295991!16s%2Fg%2F11h2hn2n41!19sChIJ79vsazw5PDERnqLG5Fbf7BQ?authuser=0&hl=en&rclk=1,ร้านครัวแซ่บเด้อ,3.7,(26),Restaurant,·,246,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%99%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%84%E0%B8%82%E0%B8%B8%E0%B8%99+by+%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B8%B0/data=!4m7!3m6!1s0x313c39dbbba3e9eb:0x9d9017c294a631ff!8m2!3d16.9468135!4d104.7209967!16s%2Fg%2F11c600phd_!19sChIJ6-mju9s5PDER_zGmlMIXkJ0?authuser=0&hl=en&rclk=1,เนื้อโคขุน by รัตนะ,4.4,(42),Restaurant,·,WPWC+P9H 2030,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%AD%E0%B8%B5%E0%B8%AA%E0%B8%B2%E0%B8%99%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c3956b6d3a7eb:0xf3fa8b206ddbbe23!8m2!3d16.9457952!4d104.7212655!16s%2Fg%2F11sf65ldl3!19sChIJ66fTtlY5PDERI77bbSCL-vM?authuser=0&hl=en&rclk=1,ครัวอีสานธาตุพนม,,,Family-friendly,·,·,,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Ban+Khao+Hom+Porridge,+Breakfast+Until+10am/data=!4m7!3m6!1s0x313c393fabc22709:0xd81752b7da0a6b01!8m2!3d16.941212!4d104.7248222!16s%2Fg%2F11hzyhf0v1!19sChIJCSfCqz85PDERAWsK2rdSF9g?authuser=0&hl=en&rclk=1","Ban Khao Hom Porridge, Breakfast Until 10am",4.4,(19),Restaurant,·,209 ม.1,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B9%80%E0%B8%94%E0%B9%89%E0%B8%AD/data=!4m7!3m6!1s0x313c393c6becdbef:0x14ecdf56e4c6a29e!8m2!3d16.9467479!4d104.7295991!16s%2Fg%2F11h2hn2n41!19sChIJ79vsazw5PDERnqLG5Fbf7BQ?authuser=0&hl=en&rclk=1,ร้านครัวแซ่บเด้อ,3.7,(26),Restaurant,·,246,https://lh5.googleusercontent.com/p/AF1QipMHJCYNbxcISX62Fv49RA1var54gcK1o9cuuaa1=w92-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%80%E0%B8%99%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%82%E0%B8%84%E0%B8%82%E0%B8%B8%E0%B8%99+by+%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%99%E0%B8%B0/data=!4m7!3m6!1s0x313c39dbbba3e9eb:0x9d9017c294a631ff!8m2!3d16.9468135!4d104.7209967!16s%2Fg%2F11c600phd_!19sChIJ6-mju9s5PDER_zGmlMIXkJ0?authuser=0&hl=en&rclk=1,เนื้อโคขุน by รัตนะ,4.4,(42),Restaurant,·,WPWC+P9H 2030,https://lh5.googleusercontent.com/p/AF1QipOOcJyD8AqM-iOwDkCkmZEI2znlDFQ6t0GRhb-M=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%AD%E0%B8%B5%E0%B8%AA%E0%B8%B2%E0%B8%99%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c3956b6d3a7eb:0xf3fa8b206ddbbe23!8m2!3d16.9457952!4d104.7212655!16s%2Fg%2F11sf65ldl3!19sChIJ66fTtlY5PDERI77bbSCL-vM?authuser=0&hl=en&rclk=1,ครัวอีสานธาตุพนม,,,Family-friendly,·,·,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lZkDXwy0ZIetwYN1f1AcjQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=105.42479&pitch=0&thumbfov=100,Dine-in,·,Takeaway
"https://www.google.com/maps/place/Ban+Khao+Hom+Porridge,+Breakfast+Until+10am/data=!4m7!3m6!1s0x313c393fabc22709:0xd81752b7da0a6b01!8m2!3d16.941212!4d104.7248222!16s%2Fg%2F11hzyhf0v1!19sChIJCSfCqz85PDERAWsK2rdSF9g?authuser=0&hl=en&rclk=1","Ban Khao Hom Porridge, Breakfast Until 10am",4.4,(19),Restaurant,·,209 ม.1,https://lh5.googleusercontent.com/p/AF1QipP95ZX8CzJ57GPHEPY5I1zpAYO99xUbWoZ7hzWJ=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/Benty+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B9%81%E0%B8%81%E0%B8%87+%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87+%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7/data=!4m7!3m6!1s0x313c39c2cdeec973:0xe5cd643b78474eaa!8m2!3d16.9505019!4d104.72664!16s%2Fg%2F11c74d95s3!19sChIJc8nuzcI5PDERqk5HeDtkzeU?authuser=0&hl=en&rclk=1,Benty ข้าวราดแกง อาหารตามสั่ง ก๋วยเตี๋ยว,4.1,(88),Restaurant,·,XP2G+6M2,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%8B%E0%B8%B9%E0%B8%8A%E0%B8%B4%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%A1%E0%B8%B2%E0%B8%81%E0%B8%B4%28Suchi+N%27Maki%29/data=!4m7!3m6!1s0x313c397a50144ab7:0x1d718033abda5a8c!8m2!3d16.9448327!4d104.7294542!16s%2Fg%2F11k5dzv94n!19sChIJt0oUUHo5PDERjFraqzOAcR0?authuser=0&hl=en&rclk=1,ซูชิน้องมากิ(Suchi N'Maki),5.0,(1),Restaurant,·,WPVH+WQP ริมโขงธาตุพนม อ.ธาตุพนม ต.ธาตพนม จ,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%81%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%A3%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%81%E0%B9%88%E0%B8%B2/data=!4m7!3m6!1s0x313c396472ef8e2f:0x7cd14299941f95c0!8m2!3d16.943128!4d104.712074!16s%2Fg%2F11qpyvzx_j!19sChIJL47vcmQ5PDERwJUflJlC0Xw?authuser=0&hl=en&rclk=1,กะเพราหม่องเก่า,4.0,(1),Restaurant,·,WPV6+7R4 นพ.3048,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oyAs2Be5PgDubH7ZP4ljyw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=82.011765&pitch=0&thumbfov=100,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%84%E0%B8%97+%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%94%E0%B8%B5%E0%B9%89/data=!4m7!3m6!1s0x313c377c9c7d437d:0x7ae076e79509e432!8m2!3d16.934121!4d104.7150808!16s%2Fg%2F11f28p73wj!19sChIJfUN9nHw3PDERMuQJled24Ho?authuser=0&hl=en&rclk=1,ไท อินดี้,4.5,(2),Family-friendly,·,301 หมู่ 8 ต ธาตุพนม อ ธาตุพนม จ,,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B8%99%E0%B8%B1%E0%B8%A7...%E0%B8%AB%E0%B8%B1%E0%B8%A7%E0%B8%AA%E0%B8%B0%E0%B8%9E%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x313c3794fd4de53f:0x7999366a8daa08ff!8m2!3d16.9298526!4d104.6840392!16s%2Fg%2F11s22ww_j0!19sChIJP-VN_ZQ3PDER_wiqjWo2mXk?authuser=0&hl=en&rclk=1,ร้านแซ่บนัว...หัวสะพาน,5.0,(3),Restaurant,·,189,,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/Benty+%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B9%81%E0%B8%81%E0%B8%87+%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B1%E0%B9%88%E0%B8%87+%E0%B8%81%E0%B9%8B%E0%B8%A7%E0%B8%A2%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7/data=!4m7!3m6!1s0x313c39c2cdeec973:0xe5cd643b78474eaa!8m2!3d16.9505019!4d104.72664!16s%2Fg%2F11c74d95s3!19sChIJc8nuzcI5PDERqk5HeDtkzeU?authuser=0&hl=en&rclk=1,Benty ข้าวราดแกง อาหารตามสั่ง ก๋วยเตี๋ยว,4.1,(88),Restaurant,·,XP2G+6M2,https://lh5.googleusercontent.com/p/AF1QipMbUzloQu3bWj-3MQd6jzPfAEuOoNIr8BMWZXTT=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%8B%E0%B8%B9%E0%B8%8A%E0%B8%B4%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%A1%E0%B8%B2%E0%B8%81%E0%B8%B4%28Suchi+N%27Maki%29/data=!4m7!3m6!1s0x313c397a50144ab7:0x1d718033abda5a8c!8m2!3d16.9448327!4d104.7294542!16s%2Fg%2F11k5dzv94n!19sChIJt0oUUHo5PDERjFraqzOAcR0?authuser=0&hl=en&rclk=1,ซูชิน้องมากิ(Suchi N'Maki),5.0,(1),Restaurant,·,WPVH+WQP ริมโขงธาตุพนม อ.ธาตุพนม ต.ธาตพนม จ,https://lh5.googleusercontent.com/p/AF1QipPQCST80ALFx7fqvTd4EzRecabkRPa1Bvfmx402=w183-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%84%E0%B8%97+%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%94%E0%B8%B5%E0%B9%89/data=!4m7!3m6!1s0x313c377c9c7d437d:0x7ae076e79509e432!8m2!3d16.934121!4d104.7150808!16s%2Fg%2F11f28p73wj!19sChIJfUN9nHw3PDERMuQJled24Ho?authuser=0&hl=en&rclk=1,ไท อินดี้,4.5,(2),Family-friendly,·,301 หมู่ 8 ต ธาตุพนม อ ธาตุพนม จ,https://lh5.googleusercontent.com/p/AF1QipOKtt-8tcAkAjNNGHkaaWaS_ERdhNugxpdoLLBm=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B8%99%E0%B8%B1%E0%B8%A7...%E0%B8%AB%E0%B8%B1%E0%B8%A7%E0%B8%AA%E0%B8%B0%E0%B8%9E%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x313c3794fd4de53f:0x7999366a8daa08ff!8m2!3d16.9298526!4d104.6840392!16s%2Fg%2F11s22ww_j0!19sChIJP-VN_ZQ3PDER_wiqjWo2mXk?authuser=0&hl=en&rclk=1,ร้านแซ่บนัว...หัวสะพาน,5.0,(3),Restaurant,·,189,https://lh5.googleusercontent.com/p/AF1QipNgyPUH7WcVt2wc9zv6bWczz9YUsDTO4I8DaI9S=w80-h107-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%A1%E0%B9%80%E0%B8%AB%E0%B8%AA%E0%B8%B5/data=!4m7!3m6!1s0x313c39c3b1fd5eeb:0xc11b1081401ff22f!8m2!3d16.9538893!4d104.7254388!16s%2Fg%2F11fyxd5kkj!19sChIJ6179scM5PDERL_IfQIEQG8E?authuser=0&hl=en&rclk=1,ครัวมเหสี,3.8,(12),Restaurant,·,XP3G+H54,https://lh5.googleusercontent.com/p/AF1QipPNRfmX_VGN0VeVyOKRndyaLWyk8v3p69RvaaIb=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%82%E0%B8%99%E0%B8%A1%E0%B8%88%E0%B8%B5%E0%B8%99%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%88%E0%B8%B4%E0%B8%95%E0%B8%A3+%28%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B9%88%E0%B8%B2%29+%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%95%E0%B9%89%E0%B8%AD%E0%B8%87+%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c3795d9163ce3:0x6856f55a4ee6d915!8m2!3d16.9246534!4d104.6816061!16s%2Fg%2F11kjcpn8rv!19sChIJ4zwW2ZU3PDERFdnmTlr1Vmg?authuser=0&hl=en&rclk=1,ขนมจีนยายจิตร (เจ้าเก่า) บ้านต้อง ธาตุพนม,5.0,(1),Restaurant,·,245 1,https://lh5.googleusercontent.com/p/AF1QipPpodOqAE1xelPamsng0ISzQmVNJmdOsvHtJNBI=w80-h106-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3+%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87+%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%9C%E0%B8%B2/data=!4m7!3m6!1s0x313c391a605ebbc9:0xd453c931434180af!8m2!3d16.943738!4d104.7292692!16s%2Fg%2F11ppz2cr0p!19sChIJybteYBo5PDERr4BBQzHJU9Q?authuser=0&hl=en&rclk=1,ส้มตำ ไก่ย่าง ปลาเผา,5.0,(2),Family-friendly,·,146 หมู่ที่ 14,https://lh5.googleusercontent.com/p/AF1QipPKfSPSrmZdjAJ46JtCZJKkE7rp6ikpBdctskMc=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%B1%E0%B8%99%E0%B9%82%E0%B8%82%E0%B8%87/data=!4m7!3m6!1s0x313c394572df964b:0xc239554a61c7285c!8m2!3d16.9437461!4d104.7292791!16s%2Fg%2F11k0zwrcs7!19sChIJS5bfckU5PDERXCjHYUpVOcI?authuser=0&hl=en&rclk=1,ร้านคันโขง,4.5,(4),Restaurant,·,146 หมู่ที่ 14,https://lh5.googleusercontent.com/p/AF1QipN-J6F3rZInNDPboqLdRVYHNel-Ic9mi7OCHMLN=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%AA%E0%B8%B5%E0%B9%88+%E0%B8%9A%E0%B8%B0%E0%B8%AB%E0%B8%A1%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B9%8A%E0%B8%A2%E0%B8%A7/data=!4m7!3m6!1s0x313c39006e525025:0x7091ad8efa3cc107!8m2!3d16.944477!4d104.7267467!16s%2Fg%2F11y4rf9vg6!19sChIJJVBSbgA5PDERB8E8-o6tkXA?authuser=0&hl=en&rclk=1,ชายสี่ บะหมี่เกี๊ยว,,,Restaurant,·,WPP6+2JG วัดบ้านนาหัวดอน,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DqCcS9X1swZhG31UqhO1cg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=347.48807&pitch=0&thumbfov=100,Takeaway,,
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B8%B2%E0%B8%8B%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B2%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87/data=!4m7!3m6!1s0x313c39e752887d3f:0xc707525918d856e0!8m2!3d16.9444117!4d104.7294417!16s%2Fg%2F11gf0y63jx!19sChIJP32IUuc5PDER4FbYGFlSB8c?authuser=0&hl=en&rclk=1,ร้านมาซางวาริมโขง,4.1,(14),Restaurant,·,WPVH+QQ8,https://lh5.googleusercontent.com/p/AF1QipOcH9VNMnZ4FoAJkyk-D8cRulIWUnkXQJg1R72t=w122-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/STANDBY+Bar%26+Restaurant/data=!4m7!3m6!1s0x313c390c4d9d5823:0x165bff83b6079a6c!8m2!3d16.9442777!4d104.7206282!16s%2Fg%2F11qf_z1fbx!19sChIJI1idTQw5PDERbJoHtoP_WxY?authuser=0&hl=en&rclk=1,STANDBY Bar& Restaurant,,,Restaurant,·,บ้านเลขที่1 หมู่ 9,https://lh5.googleusercontent.com/p/AF1QipNrPChkY_JdTjyw4yzrqjwo-Dk_srWZceOClauW=w80-h106-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A0%E0%B8%B9%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c3923d45c5fbf:0xcc793e34bbe3d96c!8m2!3d16.940428!4d104.7206475!16s%2Fg%2F11m__jg9k1!19sChIJv19c1CM5PDERbNnjuzQ-ecw?authuser=0&hl=en&rclk=1,จ้าวภูพนม,,,Noodle Shop,·,223 หมู่ 10,https://lh5.googleusercontent.com/p/AF1QipMiB_5E-U_K9sHOR42F0XVeFOYRWcPofCXH75l0=w80-h106-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%81%E0%B8%AB%E0%B8%99%E0%B8%A1%E0%B9%83%E0%B8%9A%E0%B8%A1%E0%B8%B0%E0%B8%A2%E0%B8%A1%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A3%E0%B8%B8%E0%B8%93/data=!4m7!3m6!1s0x313c393cb02afd1b:0x3e8e4e7d32f1ee15!8m2!3d16.9399142!4d104.7288679!16s%2Fg%2F11h7q3v_d_!19sChIJG_0qsDw5PDERFe7xMn1Ojj4?authuser=0&hl=en&rclk=1,แหนมใบมะยมแม่อรุณ,,,Restaurant,·,เลขที่ 1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=gaOJkiRiNnGHx5IYxIqCMA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=181.80075&pitch=0&thumbfov=100,Takeaway,,
https://www.google.com/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A7%E0%B8%A3%E0%B8%B4%E0%B8%A8%E0%B8%A3%E0%B8%B2%E0%B8%9F%E0%B8%B4%E0%B8%8A%E0%B8%8A%E0%B8%B4%E0%B9%88%E0%B8%87%E0%B8%9B%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%84@%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88/data=!4m7!3m6!1s0x313c3786f6938b93:0x2c3a98fdb3f72efe!8m2!3d16.9339839!4d104.6971134!16s%2Fg%2F11kc3dspwn!19sChIJk4uT9oY3PDER_i73s_2YOiw?authuser=0&hl=en&rclk=1,บ้านสวนวริศราฟิชชิ่งปาร์ค@คาเฟ่,5.0,(2),Restaurant,·,139,https://lh5.googleusercontent.com/p/AF1QipPabjfmZPfeiu6udosInDe-972Sk5_oW7eOYjXH=w163-h92-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/Karamae+Thun+Chai+%28Coconut+Dodo%29/data=!4m7!3m6!1s0x313c39a1bf88736f:0x53d92f1aa0d3310f!8m2!3d16.9437116!4d104.7280106!16s%2Fg%2F11gy0g2v87!19sChIJb3OIv6E5PDERDzHToBov2VM?authuser=0&hl=en&rclk=1,Karamae Thun Chai (Coconut Dodo),4.7,(6),Dessert,·,เลขที่ 49,https://lh5.googleusercontent.com/p/AF1QipMypmhoxWJof9IHHXi3A3jJrpUbSH0KWL9lqhM0=w80-h142-k-no,Takeaway,,
https://www.google.com/maps/place/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A1%E0%B8%B1%E0%B8%99%E0%B9%84%E0%B8%81%E0%B9%88+@%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%9E%E0%B8%99%E0%B8%A1/data=!4m7!3m6!1s0x313c39ed8d121275:0xac385fe7da8ab310!8m2!3d16.9460023!4d104.7250451!16s%2Fg%2F11pv9c7x5f!19sChIJdRISje05PDERELOK2udfOKw?authuser=0&hl=en&rclk=1,ข้าวมันไก่ @ธาตุพนม,4.0,(2),Restaurant,·,165 22 หมู่.13 Chayangkun Rd,https://lh5.googleusercontent.com/p/AF1QipPwPid9HomuEcqvdxTnvvYo52OVYwTW796nB4Qf=w80-h106-k-no,Dine-in,·,Kerbside pickup
https://www.google.com/maps/place/%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%81%E0%B8%B9%E0%B8%94/data=!4m7!3m6!1s0x313c39c71f746cfb:0x779925dcec5fcca4!8m2!3d16.9430412!4d104.7276871!16s%2Fg%2F11t7hwtyz8!19sChIJ-2x0H8c5PDERpMxf7NwlmXc?authuser=0&hl=en&rclk=1,ส้มตำเจ้กูด,5.0,(1),Fast Food,·,30 ถนน พนมพนารักษ์,https://lh5.googleusercontent.com/p/AF1QipM3Sw1N4KAw16WCkmNWaW03CQ6bdz46Z-0Ccvtf=w80-h142-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B9%81%E0%B8%AB%E0%B8%99%E0%B8%A1%E0%B8%84%E0%B8%A3%E0%B8%B9%E0%B9%81%E0%B8%9A%E0%B9%88%E0%B8%87/data=!4m7!3m6!1s0x313c39f6724e88ab:0xf51f0052627aa88b!8m2!3d16.947037!4d104.72913!16s%2Fg%2F11ft127yz_!19sChIJq4hOcvY5PDERi6h6YlIAH_U?authuser=0&hl=en&rclk=1,แหนมครูแบ่ง,5.0,(6),Restaurant,·,WPWH+RM6,https://lh5.googleusercontent.com/p/AF1QipPHFLt9t8z_HgzdexdwZjm8smtDmDugV5BNQ6ba=w199-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B8%B8%E0%B8%81%E0%B8%94%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B8%BF%E0%B8%81%E0%B8%B0%E0%B8%97%E0%B8%B0/data=!4m7!3m6!1s0x313c37006f8cc11d:0x19324368584a442b!8m2!3d16.937874!4d104.707871!16s%2Fg%2F11y5d_x5x3!19sChIJHcGMbwA3PDERK0RKWGhDMhk?authuser=0&hl=en&rclk=1,ร้านมุกดาหม฿กะทะ,,,Restaurant,·,WPP5+QHW,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qpBghXTGcD5emObS63GGJw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=180.67152&pitch=0&thumbfov=100,Takeaway,,
https://www.google.com/maps/place/Sirat+Theppharot/data=!4m7!3m6!1s0x313c39dc43918fdb:0x1287beda8fe7cf0e!8m2!3d16.9463041!4d104.7244073!16s%2Fg%2F1hd_1gjx5!19sChIJ24-RQ9w5PDERDs_nj9q-hxI?authuser=0&hl=en&rclk=1,Sirat Theppharot,4.8,(5),Restaurant,·,WPWF+GQF,https://lh5.googleusercontent.com/p/AF1QipN0sFr8P5zKuIxjoiUzTjdsqE2eI6mmclBT6Z87=w163-h92-k-no,Dine-in,·,Takeaway
https://www.google.com/maps/place/%E0%B8%81%E0%B8%B8%E0%B9%89%E0%B8%87%E0%B8%95%E0%B8%B0%E0%B8%81%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B8%A7%E0%B8%A2/data=!4m7!3m6!1s0x313c3900661d22ad:0x55d77164e7f0a4aa!8m2!3d16.9566448!4d104.7244711!16s%2Fg%2F11vtb8hy3z!19sChIJrSIdZgA5PDERqqTw52Rx11U?authuser=0&hl=en&rclk=1,กุ้งตะกร้าพารวย,5.0,(3),Seafood,·,122,https://lh5.googleusercontent.com/p/AF1QipOd7MM7kOEpKk1b6NfqNUQFjnT7gBiUlzD_PzQS=w80-h106-k-no,Takeaway,,
